48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.920217514 -1.628693581 23.967187881
C 6.479021072 0.557560146 18.808380127
H 3.862375259 1.875110030 20.155973434
C 4.623109818 1.541099906 19.561473846
H 5.942563534 0.835452318 20.936079025
C 5.671302319 0.970709324 19.965131760
H 12.241410255 -2.132782459 24.190406799
N 10.663252831 -1.453085780 22.593194962
C 10.181314468 2.026698351 23.547813416
C 12.549691200 -0.299020380 23.061330795
C 8.848170280 0.127212495 21.135417938
H 8.677961349 -0.882850707 20.748311996
C 7.550178528 0.049129684 18.592861176
O 8.592582703 -0.442084610 18.632841110
C 12.943284988 -1.683327556 23.528602600
C 9.563970566 0.687659740 21.759130478
N 6.677922726 0.447424650 17.607301712
H 4.466458321 1.683160424 18.525508881
O 8.330906868 1.226733565 21.191097260
H 7.081577301 -6.384627342 27.145463943
N 9.081610680 -3.360554934 24.288888931
H 8.467633247 -1.650149703 22.653793335
C 11.090527534 -0.318663657 23.510200500
O 11.230281830 -0.004603345 24.876464844
H 12.086847305 0.353711396 25.087013245
H 13.170782089 0.464942008 23.484695435
H 12.694015503 -0.293239892 22.003654480
H 12.901894569 -2.283619165 22.642801285
H 8.473159790 -3.795565844 23.622209549
C 9.414657593 -5.517165661 25.004352570
H 9.194331169 -3.033079386 27.059043884
N 7.995531082 -4.660531998 27.073400497
O 9.060711861 2.752091408 22.998744965
O 9.385393143 2.685895920 24.206649780
H 10.531912804 1.223346949 21.307952881
H 11.231423378 2.315200806 23.518346786
C 9.906995773 0.586080134 23.293279648
H 9.122320175 0.299488097 23.945354462
O 9.445572853 -1.369402051 25.341798782
C 9.333124161 -2.129782915 24.458530426
O 10.218749046 -2.784046412 22.295843124
C 9.533401489 -1.864833355 22.850318909
N 9.263198853 -4.213445187 25.323760986
C 8.846118927 -3.879255295 26.527988434
C 7.872631073 -5.850780010 26.688322067
H 8.769756317 -7.441551685 25.530199051
C 8.730641365 -6.409175396 25.678403854
H 10.058724403 -5.687081337 24.186986923
