48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.949198723 -1.412343502 23.344203949
C 5.668097496 0.920890033 18.725048065
H 4.343173027 1.837084651 20.188371658
C 5.267328739 1.355591655 19.990491867
C 6.219086170 1.073166370 20.748359680
C 7.440356731 0.475323796 20.719392776
O 11.660947800 -1.899890780 21.443824768
C 10.718528748 -2.065182209 22.440267563
C 10.437257767 1.524742007 23.054769516
C 12.457328796 0.095280334 23.381528854
C 8.685175896 0.380670160 21.628269196
H 8.414398193 -0.881110191 19.540868759
C 7.636143208 -0.134600192 19.570669174
C 6.830066204 0.185423225 18.501327515
H 12.619675636 -1.695078373 24.427030563
N 10.989883423 0.225298285 23.165197372
H 7.089865208 -0.106929272 17.510923386
H 5.026021481 1.194727540 17.900154114
C 9.634346008 1.523796916 21.693441391
H 6.734478951 -5.588438034 27.482194901
C 9.547399521 -2.659000397 24.787755966
H 8.821786880 -2.372599602 24.028759003
C 10.162322044 -0.756976187 23.158393860
H 10.777985573 -0.334865421 25.028251648
H 12.685191154 0.561055064 24.321638107
H 13.005214691 0.575545132 22.608301163
C 12.902010918 -1.327020049 23.482645035
C 12.058930397 -2.030023098 22.531431198
H 7.582499504 -4.224756718 25.057268143
C 8.688552856 -6.093969822 25.613815308
O 8.918695450 -3.361123323 27.703535080
C 8.457070351 -4.606564522 25.581588745
H 8.228366852 2.574604273 22.377443314
O 9.017271996 2.685709715 21.813411713
H 10.345716476 1.463631749 20.889680862
H 11.115268707 2.349582434 23.127223969
H 9.669213295 1.593742847 23.808853149
N 10.048553467 -0.346752524 24.360635757
H 9.286511421 -2.006094694 25.650077820
H 10.576725006 -2.459037542 24.641714096
H 9.977620125 -2.800867796 22.331575394
O 8.964381218 -0.655907393 22.324119568
N 9.596118927 -4.051439762 24.924377441
C 8.419462204 -4.245869637 26.994089127
C 7.603656769 -5.239567280 27.143476486
H 8.839930534 -6.859009266 26.337112427
H 8.743688583 -6.460925579 24.633541107
H 10.117714882 -4.664217949 24.395441055
