48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.858549118 -1.674389958 23.957176208
C 6.248636246 0.671986282 19.211000443
H 3.634635687 1.814530015 19.798658371
C 4.454414368 1.457811475 20.271398544
H 5.868186951 0.975384176 21.451406479
C 5.526934624 1.037968636 20.441276550
H 12.025268555 -3.065268517 22.580089569
H 9.656423569 -1.646037102 22.725263596
C 10.397686958 1.667844415 23.457708359
H 12.791513443 0.472997069 23.088575363
C 10.053032875 0.531500399 21.491853714
C 8.178823471 0.137950122 20.393939972
C 7.526148319 -0.021101192 19.338773727
H 7.897261143 -0.534979403 18.478925705
N 13.057365417 -1.351357341 24.409189224
N 10.536398888 0.483049989 22.754508972
N 6.252285004 0.558750868 17.347415924
N 5.686504841 1.006434679 18.140476227
C 8.645957947 0.873505235 21.325685501
H 7.257713795 -4.560066700 26.526010513
C 9.131741524 -3.688702583 24.491010666
C 9.629735947 -2.273939848 24.671104431
C 11.753922462 -1.307006717 23.678657532
H 10.465741158 0.190785408 24.886125565
H 12.393948555 0.563055098 24.758207321
C 12.580541611 -0.151340902 23.956836700
H 12.261793137 -1.563453436 21.739294052
C 11.760276794 -2.042602539 22.588216782
H 8.124752045 -3.633139372 24.119062424
N 9.152639389 -4.674700737 25.596118927
H 8.431012154 -3.275957346 26.913898468
C 8.311285973 -4.323628902 26.672161102
O 8.065267563 1.741917849 22.028329849
H 9.661598206 2.433325768 23.154914856
H 10.623423576 1.304477334 20.931966782
H 11.263403893 2.281405449 23.770372391
C 9.952964783 0.582455158 23.964530945
H 8.926815033 0.279622942 24.195060730
H 8.893286705 -1.581343770 25.001314163
H 10.339196205 -2.321276188 25.470817566
C 10.407929420 -1.874826193 23.406995773
H 10.241834641 -0.494620264 21.213039398
H 9.814347267 -4.150010109 23.800161362
H 8.668928146 -4.876958370 27.500942230
C 8.910748482 -5.923098087 24.994871140
H 8.397483826 -6.595777035 25.676584244
H 9.842087746 -6.400262356 24.698677063
H 8.418778419 -5.805206299 24.043891907
