48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.289801598 -1.991086483 24.580501556
C 4.642787457 1.204306602 19.289060593
H 3.654306650 1.648282528 19.327676773
H 5.174854755 1.209243894 21.387331009
C 5.431092262 0.947963953 20.384731293
C 6.545774937 0.353397042 19.721691132
C 11.994206429 -1.020441294 23.189464569
H 11.033388138 -2.890909195 23.362758636
C 10.048723221 1.164344311 22.191226959
H 12.383597374 1.044064879 23.250167847
C 8.638586044 1.294974208 21.518503189
O 8.226645470 -0.010276388 21.160377502
N 7.655814648 -0.189615741 20.012666702
H 7.018421650 -0.141253337 17.818717957
C 13.316579819 -1.560754776 23.615932465
N 9.639159203 0.218634084 23.038095474
N 6.307858944 0.344427288 18.346769333
N 5.143717289 0.908273995 18.145822525
H 8.688681602 1.926112533 20.635883331
H 7.219650269 -5.213877201 26.760200500
N 8.885066986 -3.148210526 23.957628250
H 8.491675377 -1.357674718 22.698440552
C 10.715209007 -1.856204391 23.505970001
C 11.874727249 0.325977415 23.897975922
H 12.420554161 0.338587165 24.843820572
H 14.062258720 -0.779015720 23.642297745
H 13.638359070 -2.303584814 22.916994095
H 11.995277405 -0.948649228 22.119144440
H 7.153436184 -3.404143810 25.193717957
H 10.080749512 -5.756059647 26.707832336
H 8.537178993 -4.183464050 27.363267899
C 8.184612274 -4.770125866 26.511672974
H 8.021814346 1.778084397 22.278783798
H 10.320232391 2.192994595 22.460411072
H 10.743444443 0.912916362 21.335626602
H 10.461616516 1.820047975 24.290241241
C 10.426860809 0.713641942 24.059717178
H 10.026878357 0.312968552 25.022071838
H 9.228521347 -1.458651066 25.193260193
C 9.569205284 -1.882504821 24.288330078
H 9.746536255 -1.839415669 21.788574219
C 9.594567299 -1.282856703 22.761899948
N 9.031476021 -4.142659664 24.480939865
C 8.086653709 -3.860084057 25.323417664
C 9.237988472 -5.774065971 26.046884537
H 8.886954308 -6.798320293 25.958677292
C 9.789897919 -5.312683582 24.703168869
O 10.713819504 -5.526947498 24.024150848
