48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.932713509 -1.461175561 23.874340057
C 6.599770546 0.342414260 18.835052490
C 4.479934692 1.780462265 19.160928726
H 4.809599400 1.585380793 21.228244781
C 5.164474010 1.281951427 20.313262939
C 6.071456432 0.601345003 19.967891693
O 11.600279808 -2.581977129 22.761074066
C 10.859347343 -1.669933319 23.227441788
C 10.874259949 1.020090699 23.591327667
C 12.255133629 0.349966735 23.608346939
C 9.441973686 1.190577507 21.661293030
C 8.346968651 -0.576076210 20.377834320
O 7.794704914 -1.412036538 20.178388596
C 7.416892052 -0.123331882 18.466815948
O 13.063348770 -1.741742611 24.082454681
N 9.765874863 0.292110682 22.776622772
N 6.759869576 0.297287911 17.625858307
N 4.133551121 2.070826292 18.214328766
O 8.888256073 0.514512777 20.569694519
H 6.596930504 -5.018990040 26.966133118
H 9.739298820 -3.525529385 23.481796265
H 8.766759872 -1.535355806 22.751583099
C 10.191427231 -1.766587496 24.611631393
H 10.555179596 0.736367404 24.589326859
H 12.573239326 0.383012682 24.630846024
H 13.041948318 0.765774727 23.049684525
H 12.685017586 -1.078829169 22.138475418
C 12.195935249 -1.233703852 23.084428787
H 7.433482170 -3.146109819 25.441389084
O 10.377932549 -6.082745552 25.052597046
H 8.438211441 -3.034855843 26.936744690
C 7.550966263 -4.925483704 26.531175613
H 8.762146950 1.975503206 22.035295486
O 10.331707001 2.435176611 23.414058685
H 10.348902702 1.674092889 21.294834137
O 11.400308609 2.491705418 23.179117203
H 9.014627457 0.406559318 23.422027588
H 9.375754356 -1.099113464 24.826116562
H 10.903444290 -1.522420287 25.384048462
C 9.754096985 -3.150767088 24.461996078
H 9.905700684 -1.512599468 21.457998276
C 9.716149330 -1.128943324 22.419685364
N 9.263071060 -4.046425343 25.269924164
C 8.135538101 -3.662953854 26.100862503
C 8.336041451 -5.948552132 26.137231827
H 8.264182091 -6.985454559 26.321750641
C 9.368128777 -5.434393883 25.342550278
H 10.694685936 -5.533324718 24.257991791
