48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.140894890 -1.216266870 23.692523956
C 5.889032841 0.882857382 18.459245682
H 3.969812632 1.865853667 18.904003143
H 4.629211903 1.358688235 21.400064468
C 5.192236423 1.144624710 20.539365768
C 6.353850842 0.624624610 20.400062561
C 12.570904732 -1.230619550 22.337886810
C 9.655548096 -2.281747580 23.096073151
C 10.936553001 1.188242316 22.734657288
C 12.709179878 0.349920601 24.089378357
C 8.784470558 0.573876560 21.363338470
O 8.626219749 -0.660406172 21.184408188
C 6.889193535 0.366087854 19.280082703
H 7.787451744 -0.079445712 18.977836609
H 13.285408020 1.091205239 23.649406433
N 11.333826065 -0.791119993 21.990829468
H 5.963347912 0.851768017 17.399812698
C 4.866958141 1.381901622 19.193849564
O 8.939042091 1.639889002 20.758518219
H 6.689557552 -5.490072250 26.984041214
H 8.858254433 -2.518562794 25.029163361
C 10.559694290 -0.194562107 23.021430969
N 9.497550964 -0.969377279 23.337106705
C 11.273186684 0.921124697 23.889858246
H 12.823731422 0.198862985 25.109579086
C 13.244716644 -0.812472224 23.400577545
H 13.105757713 -1.752114534 21.608011246
H 10.976953506 -1.353821516 21.287660599
N 8.516599655 -4.318302155 24.173257828
C 9.476413727 -6.296579361 25.546989441
O 8.535772324 -3.062855005 27.129709244
N 8.744277954 -5.252202034 26.161729813
H 8.734571457 2.124763727 22.880443573
C 8.935612679 1.516014457 21.986295700
O 11.173307419 1.858319044 21.710159302
H 11.060536385 1.724663138 24.647527695
C 9.345861435 -0.308173984 24.394866943
H 8.673787117 0.487125397 24.530403137
H 9.635388374 -0.692924380 25.336236954
C 9.178490639 -3.240193367 24.297916412
H 9.018439293 -2.615383863 22.318084717
H 10.628177643 -2.548464537 22.908256531
N 9.852574348 -4.269237995 24.418670654
C 8.355710983 -4.202208042 26.663541794
C 7.698775768 -5.116311073 26.692373276
H 9.558156013 -7.009239197 26.283151627
H 8.927516937 -6.684561253 24.737445831
H 10.376709938 -5.927482605 25.176666260
