48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.997310638 -1.261861682 23.790334702
C 5.162402153 1.326129913 19.679180145
H 4.242477417 1.793032527 19.439495087
C 5.418292522 1.436129808 20.899856567
H 5.756485939 1.416874647 21.765302658
C 5.889129162 0.697623849 18.679328918
H 11.760429382 -2.461475372 23.720197678
C 9.845898628 -2.211743355 23.228879929
C 10.708405495 1.378637671 23.578807831
N 12.088944435 -0.481226206 23.606124878
C 8.861646652 0.557936847 20.444274902
O 8.494614601 -1.025731087 20.277969360
C 8.063895226 -0.101289719 19.763042450
H 7.421217918 -0.380537391 17.772453308
C 13.428446770 -0.611091673 23.152090073
H 9.672088623 -0.771617115 21.763431549
C 7.061273575 0.102052651 18.607738495
H 5.310659409 0.751526475 17.798042297
O 9.577728271 1.520321608 20.526115417
H 7.144007206 -5.728102684 26.871267319
C 9.462279320 -2.565150738 24.658817291
H 8.378486633 -0.970197499 24.323738098
C 11.200882912 -1.673885465 23.121522903
C 11.789976120 0.462475032 24.224527359
H 12.313367844 0.773987770 25.076072693
H 13.836899757 0.366977513 23.144058228
H 13.491133690 -1.010563850 22.164432526
H 11.629327774 -1.935939431 22.165584564
H 8.175221443 -4.118437767 24.119991302
H 8.925380707 -5.903281212 27.156438828
H 8.892251015 -3.644146681 26.918630600
H 7.357812881 -3.684352875 26.101638794
O 8.590784073 2.508835554 22.707372665
C 9.449943542 1.644650459 22.978096008
H 10.038852692 1.989495873 21.173646927
H 11.176297188 2.365669966 23.664390564
C 9.789260864 0.475427061 23.147165298
H 9.669528961 -0.539821148 25.164165497
N 8.970458984 -1.236429811 25.111330032
H 10.262834549 -2.697292089 25.326826096
H 9.466800690 -2.957346916 22.554225922
C 9.955338478 -0.941297054 22.736932755
N 8.932780266 -4.035609245 24.787662506
C 8.325201035 -4.167674541 26.148897171
C 8.138668060 -5.616809368 26.480903625
H 8.254878998 -6.337255001 25.676214218
O 9.934408188 -6.146710396 24.410345078
C 9.664817810 -5.095201969 24.504934311
