48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 14.309998512 -1.340794683 23.881916046
H 5.236112118 1.092954278 17.622316360
H 4.686961651 1.595766783 19.265823364
O 5.460416794 1.643090129 21.335988998
C 6.577457428 1.230314493 21.173185349
C 7.108382702 0.550072312 20.142465591
H 11.816098213 -2.365212440 22.210138321
C 9.846122742 -1.998144507 22.957557678
H 11.458406448 0.406144351 25.311212540
H 12.867658615 1.252239466 23.615167618
C 9.559030533 0.206888109 20.973688126
C 8.417808533 -0.023330636 20.013013840
C 6.553829193 0.557936311 18.862297058
O 8.483627319 -0.396751463 18.808242798
H 12.436207771 -0.106756106 22.534824371
N 9.081108093 0.820943475 22.164026260
N 7.213150024 0.031870041 17.966390610
N 5.283162594 1.176107526 18.587362289
C 7.912857533 1.505006909 22.150375366
H 7.085000515 -5.036140442 26.222158432
C 9.323190689 -3.688934803 25.131748199
H 8.824196815 -1.614625335 22.970212936
C 10.586170197 -1.025177836 23.685272217
C 11.262839317 -0.010468504 24.368244171
C 12.602474213 0.231130034 23.546525955
C 13.588082314 -0.643994749 23.745119095
H 12.168020248 -2.409851789 23.817113876
C 11.391819000 -2.117367983 23.142587662
H 7.806845188 -2.544517517 24.725004196
C 8.849047661 -6.154899597 25.806314468
H 9.066619873 -3.363977909 27.264945984
C 8.085688591 -5.143457413 26.546281815
O 7.691733837 2.345477343 22.940435410
H 9.387131691 2.034421921 23.720901489
H 10.270825386 0.885911465 20.512659073
H 10.833967209 1.715481400 22.938121796
C 9.888384819 1.207076788 23.234865189
N 9.840599060 0.113088414 24.169815063
H 9.177500725 -1.635860920 25.450668335
C 8.779879570 -2.606352806 25.181270599
H 9.611727715 -2.946078539 22.530624390
H 10.048318863 -0.703527749 21.236293793
N 9.799141884 -4.682451248 24.257869720
C 8.841400146 -3.803585291 26.363706589
H 8.028399467 -5.471619606 27.570907593
H 8.964189529 -7.133790016 26.123485565
C 9.388868332 -5.723175526 24.776000977
H 10.478759766 -4.655370712 23.557350159
