48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 14.426651001 -2.090225458 23.113264084
C 5.607576847 0.958438575 18.675151825
C 4.393419743 1.502944589 19.038572311
C 4.237646103 1.453875780 20.450695038
S 5.588268280 0.942851186 21.270730972
C 6.408570290 0.631272435 19.729314804
H 12.591577530 -2.341195107 22.987295151
C 10.488315582 -2.418433666 23.741889954
C 10.895011902 1.700347185 22.846563339
H 12.705780983 0.310493350 22.975694656
O 9.720711708 0.249368399 21.109794617
C 8.532672882 0.332738608 20.599761963
C 7.635840893 0.170609683 19.556114197
H 8.001056671 -0.172390118 18.652215958
N 13.103905678 -0.452012837 23.495090485
N 10.759528160 0.412489086 23.211112976
H 5.935993671 0.759498656 17.678306580
H 3.702919960 1.872183323 18.345968246
C 8.747011185 1.081299543 21.431562424
H 6.754039288 -5.317989349 26.575107574
H 9.900782585 -3.851590633 23.162374496
C 8.897098541 -0.983016253 23.372850418
C 10.540355682 -0.922321975 23.318109512
C 10.838938713 -0.145472780 24.440423965
H 11.755589485 -0.149718255 25.037206650
H 13.773246765 -0.172755033 24.191249847
N 13.342748642 -1.677455425 23.027423859
H 11.092747688 -1.207856894 22.303726196
H 7.427568913 -3.163580418 25.557266235
H 9.612036705 -5.822625160 26.843887329
H 8.548270226 -3.268827438 26.988409042
C 8.880925179 -5.881839275 26.035869598
O 8.205320358 2.004259348 22.126640320
H 9.942023277 2.192572355 22.889360428
H 11.199865341 1.750719070 21.798149109
H 11.554739952 2.249074697 23.495817184
H 8.687786102 0.059341483 23.404869080
H 10.041151047 -0.058349907 25.198186874
H 8.513344765 -1.468401670 24.263753891
N 9.987728119 -2.784864902 24.857933044
O 10.618461609 -3.251154900 22.754730225
H 8.642734528 -1.454106092 22.451379776
N 9.293920517 -3.847122192 25.074499130
C 8.205998421 -3.739485502 26.060003281
C 7.740652084 -5.077859879 26.316589355
H 8.674333572 -6.919521809 25.806982040
C 9.557400703 -5.197247028 24.858642578
O 10.266950607 -5.541250706 23.991947174
