48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.242067337 -1.474189639 23.528076172
C 6.077307701 0.951916933 18.264591217
H 4.092778206 1.975293756 18.648408890
H 4.724138260 1.599495173 21.103631973
O 6.439885139 0.672720432 20.455476761
C 5.331631660 1.295308948 20.258129120
C 12.213124275 -2.229088068 23.493793488
C 9.943951607 -1.477511406 23.489973068
C 11.437341690 0.525564969 23.651792526
C 12.871624947 0.104581796 23.435342789
H 8.840938568 -0.169604510 20.619155884
O 8.532421112 -0.350300312 21.423437119
C 6.957239628 0.432938933 19.177488327
H 7.862628460 -0.068266831 18.928915024
H 12.683520317 -2.957480669 24.124279022
C 10.485710144 -0.229714796 22.704254150
H 6.267088413 0.915812910 17.221773148
C 4.994985104 1.501212239 18.953674316
C 8.794369698 1.870605350 21.931547165
H 7.161026478 -5.752901077 27.304183960
H 10.059009552 -3.828756094 23.446367264
C 9.081320763 -1.284902692 24.560842514
O 11.036531448 -1.911263824 24.206165314
H 11.044542313 0.347043663 24.636955261
H 11.699404716 1.549632549 23.579244614
O 13.804180145 0.746452093 23.304309845
C 13.242899895 -1.140559077 23.424421310
H 11.964267731 -2.586091518 22.508369446
N 7.986887455 -3.559284210 25.409872055
O 9.117532730 -6.244397163 26.745603561
H 8.472850800 -4.516442299 27.579805374
O 7.705362320 -4.888502121 25.658285141
O 7.747014999 2.476747751 21.925621033
C 10.066275597 2.011495829 22.101499557
H 10.829884529 1.991769791 21.327699661
H 10.353225708 2.718924046 22.898200989
C 9.384786606 0.592569947 22.184160233
H 8.594155312 -0.304528177 24.386018753
H 9.207609177 -1.297211528 25.587297440
C 8.985401154 -3.199435472 24.794378281
H 9.579823494 -2.172329187 22.711490631
H 10.968132973 -0.634877145 21.839239120
N 9.713266373 -4.178803444 24.326025009
H 7.857183933 -3.247866869 26.359634399
C 8.086316109 -5.312352180 26.913845062
N 9.763806343 -6.297796726 25.642065048
H 9.880423546 -6.165600300 23.741102219
C 9.793347359 -5.544323444 24.596061707
