48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.564043999 -1.093976140 22.928157806
C 5.306052208 1.001923561 18.465120316
H 4.988978863 2.043975115 18.570980072
C 4.717835426 1.623210788 21.254320145
C 5.375096321 1.169168711 20.663755417
C 6.079366207 0.659738541 19.574058533
H 12.105731964 -2.748187542 22.577453613
N 9.600734711 -2.291040421 23.828710556
C 10.704030037 1.629761696 23.575923920
C 12.568899155 0.471727967 24.257791519
C 8.847265244 0.115031309 21.353004456
C 8.199025154 0.233341664 20.416681290
C 7.263009548 -0.005084992 19.410135269
H 7.552276611 -0.548280060 18.585636139
N 13.377343178 0.227103382 23.356994629
N 9.121092796 -0.340169311 22.602313995
H 5.895457745 0.721398354 17.569576263
H 4.395093441 0.508745492 18.406150818
O 8.540050507 1.324391246 20.843000412
H 7.278203964 -5.007899284 26.293567657
O 8.412366867 -4.415455818 23.361259460
C 9.894530296 -1.507270455 22.788768768
C 11.202639580 -1.005272865 23.229457855
C 11.117702484 0.270482212 24.086355209
H 12.854589462 0.863933265 25.192022324
H 14.254848480 -1.505356312 23.642601013
H 13.968852997 -1.207232475 21.939666748
C 12.224061966 -1.751714110 22.885560989
H 7.499976635 -3.219456673 24.719589233
C 9.046782494 -6.013746262 25.749645233
O 8.589385986 -3.227432728 27.634733200
H 9.153223038 -4.548179150 27.582473755
H 8.840918541 2.543416739 22.811775208
C 9.603886604 1.801891446 22.727359772
H 10.094403267 2.024117947 21.697244644
H 11.208532333 2.507000446 23.845663071
N 8.841615677 0.602694571 23.192398071
H 10.482537270 0.083989941 24.933343887
H 9.765358925 -3.134442091 26.035646439
H 9.248497009 -1.868800879 24.629148483
C 9.492394447 -3.728992939 23.738412857
H 9.996137619 -2.036293268 21.862731934
C 8.215307236 -3.994517565 24.605829239
C 9.058426857 -3.807350874 26.707178116
C 8.253820419 -4.851088047 25.853147507
H 9.067209244 -6.721789360 26.515340805
H 9.570848465 -6.213415623 24.860952377
O 10.540780067 -4.378894806 23.750846863
