48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.078386307 -1.422561765 23.789352417
C 5.607604980 1.151267171 18.653156281
C 5.161396503 1.356579661 19.934701920
H 4.302696228 1.844705105 20.334482193
H 6.119514942 0.660686255 21.788253784
C 6.178932667 0.754519284 20.731651306
C 12.395114899 -2.111542225 22.670673370
N 10.624348640 -0.829858482 23.471258163
O 11.059784889 1.445296884 23.619289398
C 12.872384071 0.031226493 23.732395172
C 8.800617218 0.149053603 20.833509445
O 8.800574303 -1.124820709 20.583570480
C 7.214020729 0.351378471 19.965900421
C 6.876994133 0.484091431 18.660978317
H 13.419146538 -1.874202013 24.620874405
N 9.915568352 0.517766118 21.436889648
H 7.411233425 0.182928592 17.791879654
H 5.072191238 1.482607365 17.787799835
O 8.760851860 1.373269796 21.124448776
H 6.980031967 -5.383129120 26.399394989
O 9.545532227 -3.046088934 24.346487045
C 9.395344734 -0.779193759 23.896226883
H 10.252893448 -2.538512230 22.441410065
C 11.429059982 0.259719580 23.680511475
H 13.256410599 0.547285318 24.590948105
H 13.350804329 0.390759468 22.847290039
H 12.946817398 -1.888188362 21.795568466
H 12.352974892 -3.151281595 22.873294830
H 7.769678593 -4.061051846 24.542695999
H 9.886657715 -4.584374905 26.645355225
H 8.534127235 -3.488304138 26.932889938
C 8.011434555 -5.553880692 26.652761459
C 9.705799103 1.844117403 23.513919830
H 9.625151634 2.400340080 22.587434769
H 10.675319672 1.110337377 21.288709641
H 9.587532043 2.549878120 24.313074112
H 7.971830368 0.529556096 23.182954788
C 8.904356003 0.511746824 23.654926300
H 8.271965981 -1.775098681 25.374340057
C 8.957047462 -1.922783494 24.584682465
C 10.913545609 -1.709131479 22.420787811
H 10.735116959 -1.216415405 21.482107162
C 8.814481735 -4.122269154 24.870307922
C 8.868009567 -4.351742744 26.384927750
H 8.073771477 -5.790674686 27.672336578
H 8.425838470 -6.396556854 26.121070862
C 9.647943497 -6.217338562 24.149309158
C 9.418383598 -5.334407806 24.335714340
