48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.117494583 -1.521184206 22.967277527
C 6.434832573 0.535478771 18.859018326
C 4.487109661 1.732374072 19.601842880
H 3.943774700 2.143582821 20.420303345
H 5.955387592 1.054399252 20.873176575
C 5.626816750 1.090110540 19.842664719
H 11.670932770 -2.508592129 22.628297806
C 9.860429764 -1.176198363 22.674707413
C 11.033373833 1.538154244 23.008766174
H 12.898187637 0.707786500 22.817792892
C 9.337554932 -0.516397178 20.742353439
C 8.451059341 0.239956230 20.311752319
C 7.670397282 0.034300920 19.126516342
H 8.138547897 -0.527024806 18.365940094
N 12.205848694 -0.868853092 23.846118927
N 9.753706932 0.972019851 22.941047668
H 6.090835571 0.501254499 17.842344284
H 4.150157452 1.844486952 18.586544037
O 8.436141968 1.284649611 21.144304276
H 7.171500206 -4.918917179 26.569816589
C 8.800073624 -3.647150278 24.374397278
N 9.267738342 -2.799430370 23.473079681
C 9.841853142 -1.578517199 23.901449203
C 12.130745888 0.588399589 23.555768967
H 12.457395554 1.024462342 24.485179901
H 12.952445030 -1.036321878 24.489004135
O 13.466644287 -1.676966786 22.270469666
C 12.344954491 -1.740036964 22.867282867
H 7.861253738 -3.497232437 24.831081390
H 8.204396248 -5.875896454 27.608812332
O 8.752871513 -3.935924768 27.473691940
C 8.216804504 -5.114500999 26.846792221
O 8.253705025 2.595137119 22.818799973
C 8.804124832 1.665925860 22.347894669
H 11.241650581 1.805850744 21.970373154
H 11.003440857 2.439717770 23.609022141
C 9.591504097 -0.166816384 23.735666275
H 9.276601791 0.194564298 24.715866089
O 9.995811462 -1.678769946 25.387157440
H 9.171633720 -2.149160862 25.480504990
H 9.748585701 -3.190000772 22.692493439
N 9.966678619 -1.258903861 21.426185608
C 9.488092422 -4.938595772 24.611825943
H 9.391276360 -3.733229160 26.806270599
C 9.014369011 -5.670356750 25.792825699
H 9.386159897 -6.634922028 25.912954330
H 9.371441841 -5.618353844 23.768430710
H 10.542871475 -4.758652210 24.688621521
