48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.949556351 -1.904568791 22.544492722
C 5.768764973 0.753425121 18.473014832
H 3.758408785 1.689741135 18.615915298
C 4.841195107 1.654742599 20.261005402
S 5.808753967 1.834956169 21.331769943
C 6.988098145 1.034227848 20.433111191
C 12.038915634 -1.096514225 23.592788696
C 9.599797249 -1.994103432 24.398321152
C 10.501252174 1.749662280 23.672855377
H 12.427090645 0.944306374 23.793739319
C 8.838303566 -0.027373148 21.290813446
O 8.758412361 -1.032415390 20.624996185
C 6.877722263 0.431852818 19.233089447
H 7.652977467 -0.189512566 18.837877274
O 12.826354027 -1.879938602 24.257816315
N 9.556836128 0.120986760 22.434944153
H 5.777731419 0.535879254 17.439399719
C 4.669817924 1.394900680 19.055997849
N 8.203751564 1.163919687 21.091856003
H 7.279515266 -5.101726055 27.428379059
C 9.439108849 -3.360770226 24.161415100
C 9.611913681 -1.291526198 23.125705719
C 11.002322197 -1.574230552 22.585536957
C 11.858610153 0.226165071 24.364664078
H 12.346216202 0.114602618 25.300354004
H 13.985914230 -0.294750035 23.192253113
C 13.441966057 -1.231321931 23.198011398
H 11.165837288 -2.601518869 22.398689270
H 7.535439014 -3.920656204 25.150634766
H 8.433777809 -6.165149689 26.679550171
O 9.380992889 -3.410712957 27.279001236
O 7.262781143 -4.784759998 25.509687424
H 8.332957268 1.942734241 21.722673416
C 10.246322632 1.376454592 22.325922012
O 10.648598671 1.836301804 21.304595947
H 10.721903801 2.779036999 23.889501572
C 10.512582779 0.714301765 24.489324570
H 9.745948792 0.371432036 25.122699738
H 9.533007622 -1.632559180 25.373092651
O 9.136833191 -3.684483767 23.048847198
H 8.669917107 -1.657085299 22.713466644
H 11.017421722 -1.067970395 21.654626846
N 9.483917236 -4.359282017 25.150880814
C 9.083582878 -4.160999775 26.445159912
C 7.963600636 -5.185708046 26.592597961
H 9.505805969 -6.500038147 25.201503754
C 9.696926117 -5.634536743 24.642009735
H 10.091760635 -5.669712067 23.677906036
