48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.187818527 -1.768143058 23.463546753
C 5.150147915 1.087260962 19.621339798
H 4.084869385 2.001302242 18.270177841
H 4.348431110 1.448559403 20.284759521
H 6.084698677 0.306723297 21.249952316
C 6.153943062 0.408507168 20.177822113
H 11.992940903 -1.063594937 22.457956314
C 9.902544022 -1.909421444 23.960489273
C 11.088101387 1.352930903 23.394863129
C 12.313823700 0.631035805 23.716655731
C 8.838457108 0.025920846 21.103412628
N 8.157578468 -0.810508013 20.425104141
C 7.296597481 -0.201141626 19.624179840
H 7.520204544 -0.250677794 18.576938629
C 12.850910187 -0.496762991 22.872938156
N 10.162064552 0.763224244 22.611572266
F 5.757040024 1.070462227 17.461658478
N 4.934483051 1.472906709 18.370708466
O 8.889483452 1.309672713 20.783290863
H 6.846872807 -4.713469982 26.150150299
C 9.298145294 -3.280993223 24.380300522
H 8.580895424 -2.101886988 22.291078568
N 11.164820671 -1.746332884 24.242115021
H 10.652262688 -0.000436591 25.031009674
O 12.851912498 0.901780128 24.737129211
O 13.849244118 -0.950179875 23.739950180
H 13.398629189 -0.224957511 21.985649109
H 11.849037170 -2.164106131 23.711856842
H 8.226217270 -3.397079229 24.238132477
C 9.607692719 -5.904419899 25.426860809
C 9.111382484 -4.619574070 26.162025452
C 7.737368584 -4.979343891 26.555404663
H 9.151901245 2.597439766 22.390930176
C 9.720134735 1.881599665 21.766658783
H 10.585617065 2.305332661 21.243864059
O 10.927650452 2.507821798 23.788808823
H 8.191728592 -0.856393576 23.505855560
C 10.232239723 -0.989108682 24.921798706
H 9.528202057 -1.082698703 25.756851196
H 9.826800346 -3.947459459 23.740444183
C 8.951929092 -1.347486973 22.932680130
N 9.588541985 -0.347855657 22.159069061
N 9.612355232 -3.401035547 25.714536667
O 9.786343575 -4.083354473 27.005384445
H 7.801559925 -5.646977425 27.338731766
H 9.669317245 -6.688542843 26.133232117
H 8.961226463 -6.185532570 24.625972748
H 10.555050850 -5.657298088 25.008666992
