48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.029371262 -0.994540334 23.285434723
C 5.508473396 1.413991928 18.505525589
O 4.418784142 2.217202902 19.001398087
C 5.382273674 1.021322012 20.702066422
H 4.885122776 1.159751058 21.478826523
C 6.129698753 0.808427870 19.670894623
C 12.131842613 -1.726144314 22.729276657
H 10.100294113 -1.950022817 22.156906128
C 10.067864418 0.967030764 22.843593597
O 12.634652138 0.517140269 23.156120300
C 8.972808838 0.446019471 20.981351852
C 7.933970928 -0.339681953 20.430282593
H 7.495371342 -1.201593637 20.791904449
O 7.320022106 0.122425094 19.340431213
C 12.998343468 -0.800147891 23.531167984
N 9.432872772 0.100675970 22.218042374
H 6.286350250 1.409470558 17.723165512
N 4.276470661 1.517891884 18.141374588
O 9.398816109 1.402112842 20.450105667
H 7.232693195 -4.447350979 25.954990387
C 9.136158943 -3.445903063 23.697341919
N 10.101464272 -2.400441170 24.016286850
C 10.640819550 -1.680714846 22.991735458
H 11.233181953 0.055825777 25.240167618
H 12.454861641 1.017808914 23.913284302
H 12.919662476 -0.925168693 24.568367004
H 12.352789879 -1.466101766 21.725175858
H 12.414634705 -2.720627069 22.854877472
H 8.030560493 -3.780690908 23.827056885
O 8.693046570 -6.844968319 26.710269928
H 8.104594231 -4.433113575 27.425151825
C 8.232542038 -4.546584129 26.364610672
H 9.299582481 2.789296865 22.511535645
C 10.251501083 2.348408461 22.624879837
H 10.772646904 2.378133059 21.702520370
H 10.795520782 2.769103765 23.412361145
C 10.322015762 -0.150793165 24.832344055
O 9.274353981 -0.377400160 25.439584732
H 8.922712326 -1.225175142 25.076202393
C 9.517223358 -3.142761469 24.743568420
H 9.379653931 -3.887018442 22.768714905
C 10.181316376 -0.259875387 23.325691223
N 9.265935898 -3.624211311 26.013454437
H 9.751667023 -3.360251188 26.812311172
C 8.748658180 -5.928898811 25.996580124
N 9.405772209 -6.047891617 24.857000351
H 8.958429337 -6.102437019 23.964174271
H 10.181821823 -5.395823956 24.604385376
