48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.507444382 -2.274667025 23.845434189
C 6.092209816 0.522416234 18.201946259
H 4.268744946 1.694908023 18.524873734
H 4.569073200 1.631312370 20.926898956
N 6.257632256 0.548569381 20.869619370
C 5.319439888 1.128095388 20.281812668
C 12.120884895 -1.552095294 23.142822266
C 9.701848030 -1.840048194 23.231559753
C 10.563242912 0.361667812 23.680007935
O 12.778332710 0.844509900 23.121711731
N 8.999675751 -0.245395660 21.256820679
N 8.056489944 -0.919454396 20.614658356
C 7.155741215 -0.169720441 20.046255112
N 7.119255066 -0.097305350 18.724473953
H 13.684860229 -0.575698078 24.197521210
H 8.312548637 0.215708762 23.114505768
H 6.116472721 0.469065219 17.136878967
C 5.111902714 1.184594393 18.912944794
O 10.652154922 1.165850401 21.307344437
H 7.109063625 -4.798436165 27.014837265
C 10.525602341 -3.588471651 24.384078979
H 8.654342651 -1.586809397 23.248245239
N 10.838408470 -0.974035561 23.318317413
H 12.056050301 0.695217073 25.106050491
C 11.797781944 1.061665893 24.114265442
C 13.213166237 -0.466241091 23.238145828
H 13.887841225 -0.658244431 22.434705734
H 12.097807884 -2.029154301 22.177137375
H 7.790256977 -3.952216148 25.003103256
C 9.291344643 -5.794101238 25.193891525
H 8.256898880 -3.516434193 27.449506760
C 8.569929123 -4.456145287 25.536188126
H 8.066021919 1.634294152 22.100389481
C 10.095185280 1.244465232 22.421125412
O 10.403174400 2.418032169 22.029767990
H 11.634505272 2.146034479 24.125974655
C 8.694051743 0.736765444 22.293684006
H 9.809170723 0.348254561 24.486532211
H 9.586030006 -1.799852014 25.379991531
C 9.763982773 -2.495037317 24.594409943
H 9.826438904 -2.513576746 22.407642365
H 9.884174347 -0.715599060 21.356889725
N 9.536523819 -3.797746181 24.875879288
C 8.137895584 -4.470945835 26.976446152
H 8.696784019 -5.194562435 27.491264343
H 9.118459702 -6.524900436 25.948791504
H 8.909246445 -6.127493382 24.252338409
H 10.341125488 -5.661333084 25.014818192
