48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.163462639 -1.050691962 23.256832123
C 5.843267441 0.722565770 18.375612259
C 4.972135544 1.468477845 19.219461441
H 5.195034981 1.796802282 21.342956543
C 5.548991680 1.364800334 20.437326431
C 6.791258812 0.187584758 19.250669479
H 12.272350311 -2.636291504 23.281251907
C 9.627855301 -1.767926455 22.866893768
C 10.626332283 0.095510319 24.409276962
H 12.624109268 0.838360071 22.883119583
C 9.262366295 0.315502107 21.210227966
H 8.687061310 -1.078628778 20.462764740
H 7.471091270 -0.598446608 18.924663544
N 6.750079155 0.675353825 20.339120865
C 13.252504349 -0.763292074 23.739292145
N 10.370946884 1.806887150 22.922410965
H 5.905924797 0.588555276 17.336500168
H 4.123969078 1.987977147 18.871267319
O 9.122720718 -0.211115181 20.156120300
H 7.164993763 -5.620223999 27.365869522
C 9.589872360 -4.629038811 24.539699554
H 8.613736153 -2.140623569 22.668798447
N 10.921963692 -1.324862480 23.957969666
H 11.501927376 0.407140732 24.929426193
O 13.061878204 0.628663182 23.677848816
H 13.350356102 -0.957552910 24.766893387
H 12.089507103 -1.376670718 22.132947922
C 12.100808144 -1.593591928 23.185792923
N 8.579494476 -2.550055027 24.868364334
H 10.068360329 -6.636200905 24.592802048
C 8.238191605 -4.064295769 26.498886108
C 9.451836586 -5.901874542 25.018932343
O 8.298089981 2.786714554 22.813108444
C 9.212889671 2.225220203 22.334655762
O 9.316146851 1.728426814 21.145538330
H 10.981723785 2.504931688 23.338853836
C 10.156064034 0.576986969 23.229190826
H 9.763453484 0.288134128 25.043470383
C 9.702700615 -1.841191888 24.382543564
O 9.364350319 -1.638440609 25.620386124
H 10.178863525 -2.527070761 22.347385406
C 9.561706543 -0.350415051 22.329841614
C 8.846565247 -3.736632586 25.266641617
H 8.018043518 -3.290264130 27.145849228
C 7.927038193 -5.353213787 26.697914124
H 8.536320686 -7.326694489 26.248233795
C 8.612828255 -6.308651924 25.991441727
H 10.158046722 -4.464930058 23.687450409
