48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.954114914 -1.128752232 24.159696579
C 5.342322350 1.184234858 18.948118210
H 3.988431454 1.948971510 20.448709488
C 4.927384853 1.466030717 20.325786591
N 5.752353191 1.051450014 21.223018646
C 6.814009666 0.528906107 20.683391571
C 11.284235954 -2.081043959 23.531623840
H 10.241872787 -2.830640793 21.846578598
C 11.349033356 0.974736035 23.443912506
H 12.928576469 1.066752434 24.486427307
C 8.218083382 0.007267141 21.369606018
O 8.524258614 -0.978808820 20.873170853
C 6.790771961 0.391091704 19.348155975
C 7.276619911 0.078811854 18.294385910
C 13.295394897 -0.604440033 23.493888855
N 10.515506744 0.148000598 22.679756165
H 7.024069786 0.195991173 17.326128006
O 4.871818066 1.436158180 17.947765350
O 8.456061363 2.530041695 21.598676682
H 6.681259155 -4.757656097 26.537082672
C 9.922985077 -4.151938915 24.428663254
H 9.128385544 -2.069666386 22.962137222
C 10.596796989 -1.736392140 24.835796356
H 11.342636108 -1.191473365 25.374101639
N 12.425698280 0.355200142 24.054883957
H 13.873439789 -0.170313984 22.726673126
O 12.580260277 -2.834370136 23.384923935
C 12.400448799 -1.773257494 23.161159515
H 7.527917385 -3.748364210 25.345396042
C 8.594770432 -5.492590904 26.004308701
H 8.016952515 -3.706969500 27.044013977
C 7.641455173 -4.348402500 26.251855850
H 7.876088142 2.324390411 22.355018616
C 9.533723831 1.905972719 21.802871704
O 10.567260742 2.072134256 21.239803314
O 11.179381371 2.151551485 23.563268661
C 9.193171501 0.587663472 22.557563782
H 8.763769150 0.586024523 23.567705154
H 9.747278214 -1.090183377 24.880050659
N 10.007057190 -3.008093834 25.212411880
C 10.091333389 -2.040658236 22.523956299
N 10.436614990 -0.842021823 21.939661026
N 9.243287086 -5.200339317 24.744331360
H 9.802647591 -3.361269236 26.138723373
H 9.238570213 -5.560163975 26.855762482
H 8.126667023 -6.484600067 25.916812897
H 9.390722275 -6.027560234 24.195528030
O 10.493730545 -4.515703201 23.479232788
