48
stable:False satoms:36 tatoms:48 sratio:0.75
O 14.685066223 -1.599546909 23.783081055
C 5.568660736 0.969631493 18.489665985
H 4.107635021 1.724649191 19.960201263
C 5.044244766 1.240286112 19.776762009
H 5.922040939 0.820716262 21.682348251
C 5.997673988 0.809563875 20.616458893
H 11.483494759 -2.647110462 23.515121460
C 10.091755867 -1.237802744 22.802324295
C 11.249925613 1.210382223 23.143171310
C 12.569688797 0.501380801 23.484922409
C 8.358481407 0.190681726 20.640874863
H 8.838781357 -0.735991955 20.743858337
C 7.166054726 0.343080252 19.926818848
C 6.773147106 0.312265307 18.563375473
N 12.549246788 -0.956832767 23.364809036
N 10.288798332 0.145727932 22.986717224
H 7.246998310 -0.133573636 17.707557678
H 5.063713551 1.288964987 17.596834183
N 8.947251320 1.313060045 21.168987274
H 6.873591900 -4.507769108 27.235811234
C 9.040187836 -3.978525400 24.307373047
O 8.802018166 -1.612427235 22.994247437
H 10.717318535 -0.076430477 24.968725204
C 9.802924156 0.125273257 24.394382477
H 12.876971245 0.713112772 24.495237350
H 13.381092072 0.799487114 22.825037003
C 13.690632820 -1.358252645 23.440967560
H 11.785040855 -2.122473478 21.881402969
H 7.989022732 -3.865196943 24.055694580
N 8.309989929 -5.741301537 26.673877716
H 8.658231735 -2.745699406 27.427976608
C 7.871844292 -4.553046227 26.822719574
O 8.442845345 1.927538633 22.139106750
H 10.937786102 1.765810013 22.243511200
O 10.018952370 1.632278800 20.679737091
H 11.255043983 2.094067097 23.830297470
H 9.145123482 0.999908924 24.272804260
H 9.069757462 -0.509562135 24.919271469
H 9.866307259 -2.222527027 25.360401154
C 9.264802933 -3.064877748 25.445684433
O 9.279826164 -2.336377144 22.181882858
C 11.482719421 -1.802099347 22.853557587
H 9.658515930 -3.730612993 23.488189697
C 8.615255356 -3.399401903 26.603675842
C 8.921098709 -6.125520706 25.639713287
H 9.124919891 -7.173718452 25.658046722
H 9.797525406 -6.000481129 23.782506943
C 9.347217560 -5.435003281 24.536750793
