48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.171781540 -0.443755865 23.919807434
C 6.450491428 0.383161426 18.537612915
H 4.637956142 2.163101673 20.741392136
C 5.470906258 1.569434881 20.428964615
C 6.624001980 1.324040294 21.209444046
C 5.474365711 1.122543454 19.139251709
C 11.631842613 -2.004560232 22.760236740
H 11.092680931 -1.445652008 25.196212769
C 11.097502708 1.360784769 23.468770981
S 12.661551476 1.085673571 22.741689682
N 8.918348312 0.453826159 21.035440445
C 7.780690670 0.472642690 20.526382446
C 7.547718048 -0.005165157 19.263725281
H 8.275762558 -0.626878917 18.799345016
N 12.325619698 -1.277463198 23.631044388
H 10.260670662 -0.532883108 21.926128387
H 6.392180443 0.120122947 17.494724274
F 4.435798645 1.517529726 18.337131500
N 9.440299034 1.552913666 21.487443924
H 7.023623466 -5.015824795 27.082918167
N 8.858539581 -3.850318909 24.290107727
C 10.104424477 -2.197726488 23.132596970
C 10.418080330 0.094855487 23.955778122
C 11.531097412 -0.648780763 24.646778107
H 12.160444260 0.016200528 25.242136002
C 13.406029701 -0.537580609 23.165246964
H 13.786730766 -1.002086282 22.269412994
O 12.071319580 -2.302905321 21.716135025
H 7.906165123 -3.993337631 24.052829742
H 9.505674362 -5.938575268 26.724645615
H 8.504961014 -4.044953823 27.498304367
H 7.584954262 -3.787013054 26.065145493
O 7.007801056 1.809229493 22.303989410
H 9.166844368 1.855247974 22.432462692
O 10.500595093 1.934646010 21.152637482
O 10.767080307 2.468657494 23.694190979
H 8.725133896 -0.585963726 22.869424820
H 9.652745247 0.378345966 24.644906998
O 9.105301857 -1.866642475 25.325262070
C 9.330676079 -2.635254383 24.417287827
H 9.786663055 -2.873439074 22.372070312
C 9.778982162 -0.775337696 22.870580673
H 10.479259491 -4.620316029 25.134067535
C 7.934576988 -4.543559074 26.709259033
C 8.780162811 -5.588795185 26.044134140
H 8.223699570 -6.442997456 25.707460403
H 9.652229309 -5.821998596 24.124586105
C 9.535256386 -5.017486572 24.823400497
