48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.281119347 -0.959224284 22.910310745
C 6.428835869 0.413545340 19.071096420
C 4.429529190 1.513885736 19.725679398
H 3.853431225 1.974277496 20.476678848
H 5.903541565 0.937053144 21.071428299
C 5.623379230 0.940730214 20.030355453
C 11.620715141 -2.268239021 22.622476578
C 9.528010368 -2.438471317 23.113685608
H 11.683840752 1.229249001 22.573381424
O 12.575084686 0.988254547 22.751226425
C 9.010049820 -0.351729482 21.352584839
C 8.311478615 -0.352302581 20.428821564
C 7.698948860 -0.172616348 19.322250366
H 8.228940010 -0.493947089 18.469598770
H 13.230004311 -1.937731385 24.006898880
N 9.768603325 -0.241920650 22.318941116
H 6.160466671 0.386719495 18.040452957
H 4.114387989 1.517253637 18.711395264
H 9.213067055 1.402524233 20.685600281
H 6.961426258 -5.214090347 26.394617081
C 9.950124741 -3.483119011 24.124002457
H 8.758255005 -1.859797597 23.524223328
C 11.044036865 -0.447969735 23.905984879
H 10.945569992 -0.701223969 24.906486511
H 12.893205643 0.414079905 24.689601898
C 12.558172226 0.032516327 23.729427338
C 13.420671463 -1.086226940 23.432678223
N 11.610186577 -1.514547586 21.786306381
H 7.879351139 -4.019584179 24.282258987
N 8.962460518 -4.684188843 25.929960251
O 9.564639091 -3.780264139 27.869907379
C 7.992737770 -5.529966831 26.518886566
O 8.319808960 2.404150724 22.744428635
S 9.668207169 2.111012697 22.617790222
O 10.017056465 1.776241541 21.092519760
O 10.688776970 2.913117647 23.130422592
H 9.113436699 0.483976662 24.185991287
C 9.884308815 0.390737742 23.466398239
N 9.579696655 -2.387227535 26.058488846
O 10.346424103 -2.614621162 25.170484543
H 9.259472847 -2.900106430 22.220191956
C 10.674304008 -1.410667062 22.773872375
C 8.831963539 -4.441203117 24.556171417
C 9.345451355 -3.651754856 26.709669113
H 8.199794769 -5.569163322 27.556552887
H 8.135871887 -6.537581921 26.103801727
H 8.936825752 -5.418297768 24.069276810
H 10.773549080 -4.105837345 23.879234314
