48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.976726532 -1.318506002 22.657449722
C 5.942526817 0.681684792 18.420686722
H 4.115911484 1.872242689 18.793054581
H 4.986866951 1.939664006 21.251722336
C 5.540140152 1.542452097 20.417823792
C 6.867696762 1.063813210 20.415132523
O 10.992211342 -3.073484659 22.257398605
C 10.112609863 -2.023789883 22.418285370
C 11.882633209 1.083558917 23.926446915
O 12.505970955 0.530672431 22.776031494
C 9.156879425 0.456651270 21.384050369
H 8.706653595 -0.418887317 20.614511490
C 7.109219551 0.262194753 19.308427811
O 7.915524960 -0.524272144 18.933538437
O 12.342962265 -1.376477599 23.747507095
N 9.822722435 0.111295655 22.536590576
H 5.964797020 0.355508268 17.410884857
C 5.048898220 1.433593869 19.114627838
C 7.988796711 1.435394645 21.305274963
H 7.118420124 -5.558798313 26.947822571
C 9.738265991 -3.446512699 24.405721664
C 9.454197884 -1.251093388 24.617858887
C 11.587066650 -2.000469208 22.671329498
O 10.899152756 0.383482128 24.566381454
H 12.655664444 1.020701408 24.670980453
H 14.058215141 -0.055502329 23.745460510
C 13.308984756 -0.598405004 23.183549881
H 12.354310036 -2.050246477 21.932674408
H 7.565308571 -3.827679634 25.306825638
H 8.742696762 -5.347671509 27.612249374
H 8.189580917 -3.233595610 26.834741592
C 8.150619507 -5.354059696 26.726547241
O 8.055308342 2.368621588 22.073406219
H 10.050994873 1.847802401 22.287864685
N 10.318093300 1.085425496 21.587789536
H 11.579365730 2.126505375 23.711374283
C 9.718750954 0.101717599 23.928047180
H 8.926191330 0.741497695 24.281761169
H 9.261525154 -1.161854863 25.638313293
C 9.668266296 -2.223234892 24.014078140
H 9.035181999 -2.042590141 22.235734940
H 10.206810951 -1.375333190 21.500000000
N 9.412814140 -3.982640266 25.469816208
C 8.246429443 -3.999680042 26.095449448
C 8.764883041 -6.423200607 25.960794449
H 8.910267830 -7.366110325 26.374799728
S 9.338468552 -6.431464672 24.419797897
C 9.683640480 -4.723214626 24.621873856
