48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.589047432 -1.546347380 24.095861435
C 5.697092533 0.897591650 18.722595215
H 3.883037567 2.091160059 18.891592026
O 4.473859787 1.652788162 20.488250732
O 6.055560589 0.874410629 21.018758774
C 6.395590305 0.440142632 19.914178848
H 11.814374924 -2.582661867 23.303571701
C 9.699037552 -0.251246333 23.740446091
O 11.655834198 0.856265604 22.538568497
C 12.390141487 0.342003971 23.424636841
C 8.772909164 0.379634470 21.441667557
C 8.244254112 -0.591830671 20.597013474
C 7.477158070 -0.444506258 19.662977219
H 7.643663406 -0.855340481 18.696718216
H 12.977375984 -1.429252386 24.551979065
N 9.880151749 -1.405687213 23.277706146
O 6.013076782 0.734894931 17.569278717
N 4.660433769 1.616523147 19.261548996
O 8.479597092 1.397599816 21.169038773
H 7.168075562 -4.377214432 26.811607361
H 10.120253563 -3.460592747 24.302549362
H 9.114888191 -2.028120041 23.116783142
N 10.467118263 -1.152339220 24.550910950
C 11.913221359 -0.613349020 22.455020905
H 12.050538063 0.498592526 24.476562500
H 13.475526810 0.524838209 23.539161682
H 12.869861603 -0.980875671 22.033540726
C 11.234322548 -1.978167892 22.651733398
O 7.891639233 -2.822803736 24.443239212
H 9.121061325 -6.027068138 26.953163147
H 8.715375900 -3.642439365 27.460067749
H 7.744575977 -6.241666794 25.845306396
H 8.974420547 2.730684757 22.893074036
C 9.853280067 2.134790421 22.684474945
H 10.339444160 2.452927351 21.754829407
H 10.566063881 2.279534817 23.518873215
C 9.335003853 0.790333807 22.448932648
H 9.173915863 0.365327001 24.468753815
H 9.933015823 -1.359607220 25.356742859
C 8.291912079 -3.424295902 25.353998184
H 10.762871742 -2.685117245 21.993043900
H 11.118120193 -0.713520050 21.598382950
N 10.055728912 -4.412963867 24.588478088
C 8.145619392 -3.890065432 26.590599060
C 8.796171188 -6.043395519 25.910467148
H 9.344110489 -6.810629368 25.395687103
N 9.027228355 -4.820912838 25.263135910
H 10.573659897 -5.212320805 24.286983490
