48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 13.588329315 -0.750163317 23.486167908
N 6.001751423 0.730377078 18.146883011
C 4.871327400 1.372067928 19.749763489
H 4.114188671 1.818930387 20.342201233
H 6.155893803 0.573709428 21.306303024
C 5.977618694 0.706190944 20.271781921
H 11.593738556 -1.822169662 22.135299683
C 9.814663887 -0.071374871 24.061386108
C 11.980985641 1.239980936 23.727119446
H 12.539538383 1.493189692 22.837192535
C 8.769544601 0.005379846 20.992465973
N 8.466320992 -0.813186169 20.085906982
C 6.743693352 0.236329287 19.185987473
N 7.807876587 -0.484265327 18.971992493
H 13.666645050 -1.670080900 23.994230270
N 9.229264259 -0.539523780 22.142028809
H 6.277526855 0.537316322 17.186466217
N 4.923236847 1.406078219 18.437150955
O 8.712017059 1.382760406 21.060161591
H 6.389007568 -4.859741211 26.563327789
O 9.907886505 -3.465817451 24.773355484
C 9.136235237 -1.770269990 22.673059464
C 11.208909035 -1.179717779 23.655015945
C 12.234911919 -0.110441335 23.951530457
O 12.318556786 0.695943356 24.954538345
H 14.335063934 -0.056332406 23.764484406
H 13.581323624 -0.879383266 22.434869766
O 11.710884094 -2.245016336 22.981315613
C 8.823633194 -4.332237244 24.975509644
H 9.645271301 -6.164182186 25.714197159
H 8.739488602 -3.631683350 27.127826691
H 7.688599110 -6.074353695 26.890243530
H 8.896234512 2.456668377 22.806596756
C 9.454578400 1.741452456 22.209304810
H 10.372826576 2.161045313 21.814142227
H 11.313934326 2.114216328 23.851081848
N 9.628147125 0.526802957 22.914176941
H 9.588495255 0.411258280 24.981824875
O 9.541461945 -1.702771783 26.141843796
C 9.690618515 -2.270383835 25.147060394
H 8.876869202 -2.734701395 22.407344818
C 9.854561806 -1.404824018 23.821182251
H 8.070026398 -4.095549583 24.256536484
C 8.341089249 -4.246775150 26.383445740
C 7.412294865 -5.094518661 26.624149323
C 9.303838730 -5.783271313 24.767698288
H 8.568751335 -6.406671524 24.348409653
H 10.111569405 -5.694583416 24.057937622
