48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.323065758 -0.695813000 24.042573929
C 5.576756001 0.930935264 18.222028732
C 4.285884380 1.679510474 19.533620834
C 5.035512447 1.193229556 20.366504669
H 4.987393379 1.013647676 21.398599625
C 6.124653816 0.719046533 19.421751022
H 11.651787758 -2.461889505 23.234880447
C 10.959906578 -1.686965346 22.948076248
C 10.665441513 1.113880396 23.687528610
H 13.455245018 0.485851973 22.992048264
C 8.596524239 -0.152565733 21.352838516
H 7.718179703 -0.843319237 21.374210358
C 7.462134838 0.358621329 19.527120590
H 7.926454067 -0.237312436 18.765186310
H 12.216968536 -1.436701894 24.923110962
N 9.202458382 0.152409777 22.421649933
H 6.045380592 0.603602350 17.297534943
N 4.451328278 1.567345381 18.282011032
O 8.201414108 0.957047224 20.427606583
H 7.125606060 -5.140494823 26.244766235
O 8.541456223 -3.339330435 23.107522964
O 8.709661484 -2.371349335 22.272054672
N 11.032888412 -0.369816571 23.552492142
C 12.218772888 -0.504271746 24.373849869
H 12.307719231 0.316777408 25.080533981
C 13.452083588 -0.488293976 23.459774017
H 13.402288437 -1.248478770 22.701025009
H 11.258241653 -1.559239030 21.904539108
N 9.206929207 -3.493478060 25.236202240
H 9.972559929 -6.189476967 26.205356598
O 8.935843468 -3.011135817 27.478687286
C 8.159821510 -5.112040043 26.547508240
H 8.912526131 2.203608036 22.832769394
C 9.728317261 1.510758162 22.567590714
H 10.218264580 1.846110702 21.658290863
H 11.438053131 1.898250461 23.712337494
H 8.917100906 -0.176728204 23.331209183
H 10.133331299 1.067269087 24.632987976
H 9.457836151 -1.433426619 25.309455872
C 9.448921204 -2.293586969 24.720825195
C 9.520290375 -2.367691517 23.255161285
O 9.824676514 -0.631257892 21.327037811
C 9.723014832 -4.668453693 24.767955780
C 8.782290459 -3.726929426 26.561637878
H 8.215377808 -5.482369900 27.559553146
C 9.149477005 -5.828301430 25.629377365
H 8.778259277 -6.568391800 24.940917969
O 10.521122932 -4.843084335 23.922193527
