48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.454986572 -0.553283155 23.172946930
C 5.899554253 0.872590661 18.266107559
C 4.552760124 1.509225130 19.969659805
H 3.738152266 1.958858967 20.437644958
S 5.576225281 0.749706507 21.184089661
C 6.848391533 0.152678758 18.998199463
H 13.112126350 -2.351222754 22.787487030
C 10.359646797 -1.675731897 23.669187546
H 11.074954033 1.423859596 23.606966019
H 13.043139458 0.647299588 22.794500351
C 8.371994972 0.157532334 20.846998215
O 8.672210693 -0.992562294 20.724910736
C 7.044055462 0.317969531 20.281795502
H 7.504924774 -0.516555607 18.470394135
N 11.712304115 -1.659200311 23.894517899
C 9.289039612 1.271201730 22.918844223
H 6.077053547 0.967722714 17.228113174
N 4.829424381 1.484683394 18.717372894
C 9.314454079 1.177100778 21.427061081
H 6.882056236 -5.016813278 27.386999130
C 10.314876556 -4.080523968 24.197978973
H 8.414359093 -2.397650003 23.641645432
C 10.923903465 -0.714164734 24.468566895
H 11.587193489 -0.370919257 25.309129715
H 13.342844009 0.045120072 24.340702057
C 13.430488586 -0.223870054 23.310420990
C 12.601415634 -1.405671120 22.853647232
H 12.094595909 -1.257054687 21.902395248
N 8.853923798 -3.401228189 25.290586472
C 9.286470413 -5.764052391 25.292036057
O 8.541963577 -2.858696461 27.503564835
C 7.765526295 -4.925745487 26.814580917
H 8.444805145 1.950251460 23.151939392
H 9.149684906 2.188161612 21.131120682
H 10.318660736 0.956979036 21.068775177
O 10.422180176 2.038651943 23.362077713
H 9.071724892 0.355906934 23.396923065
H 10.159819603 0.028457105 24.778476715
H 8.852581978 -1.462725997 25.148180008
C 9.107474327 -2.264767408 24.454109192
N 10.039297104 -1.890930772 22.244861603
C 9.433132172 -1.269472957 21.959728241
N 9.451094627 -4.462749004 24.903573990
C 8.388186455 -3.655978203 26.636905670
C 8.375588417 -6.009813786 26.249376297
H 8.180381775 -7.011091232 26.514066696
H 9.820219994 -6.471296787 24.744747162
O 11.249374390 -4.334483624 23.658590317
