48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.989154816 -1.224125385 24.492195129
C 5.944525719 0.649899721 18.288684845
H 4.024123669 1.599999070 18.938528061
C 5.427606583 1.016692519 20.437438965
H 5.045588970 1.279287219 21.386787415
C 6.717079163 0.308895200 20.302841187
C 11.855820656 -1.280221343 22.532194138
O 10.989777565 -3.146434307 23.855306625
C 11.884230614 0.165487304 23.192026138
H 12.391039848 0.844491422 22.523670197
C 8.740178108 0.393241644 21.303777695
O 7.562258720 -0.231017753 21.192340851
C 7.016853333 0.131428748 18.977436066
H 7.908914566 -0.310583711 18.566017151
C 12.838093758 -0.171101853 24.306598663
N 9.408140182 -0.313605011 22.216070175
H 5.896006107 0.649867356 17.222068787
C 4.980634212 1.161272168 19.165309906
O 9.104505539 1.362504244 20.706584930
O 6.845638275 -4.995748043 27.276405334
C 9.939139366 -3.796787977 24.490213394
N 9.654491425 -1.358877420 23.845239639
C 10.672689438 -2.096017599 23.124404907
N 10.722770691 0.848337650 23.649566650
H 12.453547478 0.303387195 25.183662415
H 13.808461189 0.213897526 24.054534912
H 12.828699112 -1.724264979 22.652769089
H 11.730723381 -1.202869415 21.487527847
N 8.236582756 -3.610837698 26.219871521
C 8.479240417 -5.975880623 26.024526596
H 8.224697113 -3.006527662 27.036308289
C 7.818986893 -4.854579449 26.567264557
H 9.253572464 2.314790964 23.070072174
C 10.314419746 2.109711170 22.940389633
H 10.530794144 2.146813154 21.864311218
H 10.895660400 2.846499920 23.469112396
C 9.578032494 -0.003523940 23.560449600
H 8.817708969 0.413477838 24.217054367
O 8.870326996 -0.955085158 25.885477066
C 9.171999931 -1.751126170 25.052680969
H 10.105594635 -2.597873926 22.304210663
H 9.453458786 -1.244882584 21.799831390
N 9.973211288 -5.079841614 24.387298584
C 9.066879272 -3.172373056 25.318033218
H 8.095560074 -6.853679180 26.461500168
H 9.594266891 -7.075785637 24.706134796
C 9.341051102 -6.096062183 25.006444931
H 10.776487350 -5.374562740 23.851335526
