48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.776334763 -0.594370127 23.967632294
C 6.248003483 0.515888274 18.416772842
C 5.167690754 1.062216759 19.091987610
H 4.468954563 1.381361365 21.073751450
O 6.327878475 0.699536264 21.114624023
C 5.276978016 1.051448226 20.435886383
H 11.016443253 -3.034898520 22.999277115
H 9.733641624 -1.784631491 21.639303207
C 11.945758820 0.363017470 24.484334946
H 13.164258003 0.570769191 22.800371170
C 8.764144897 0.319841683 21.059854507
C 7.441205978 0.233372211 20.465358734
H 8.194034576 -0.343455106 18.642984390
C 7.351561069 0.080781616 19.133699417
C 12.196046829 -1.356335878 22.776563644
N 10.328698158 0.853067338 22.950382233
H 6.240822792 0.391993731 17.351179123
H 4.316476822 1.440452337 18.571561813
H 9.130439758 1.249590993 20.677446365
H 6.878896236 -4.729479313 26.911529541
C 9.341572762 -2.663493872 24.993028641
C 10.933000565 -2.079501867 23.500091553
H 11.263022423 -1.871371984 24.492599487
C 10.649463654 0.539374590 24.181726456
H 12.341544151 0.498071104 25.429592133
C 12.899717331 -0.208281487 23.497274399
H 12.938686371 -2.091877460 22.611814499
H 11.791409492 -1.068074942 21.840351105
H 8.251386642 -4.230777264 24.134836197
H 9.960974693 -6.391760349 26.498094559
O 8.277189255 -3.449858904 27.600887299
C 7.893331051 -4.338917255 26.858833313
H 9.233765602 2.616508484 22.602674484
C 10.248350143 2.223406553 22.555423737
H 10.643832207 2.285889149 21.549022675
H 10.889478683 2.797643661 23.231117249
C 9.602697372 0.061921049 22.324422836
H 9.860386848 0.481902599 24.899219513
O 9.373420715 -1.987542987 25.986534119
N 9.491438866 -2.081792593 23.839950562
H 8.773396492 -2.066435337 23.191339493
N 9.392299652 -0.863499105 21.543058395
C 9.092017174 -4.164798737 24.813276291
N 8.745746613 -4.826622963 26.004619598
H 8.252000809 -6.633106709 26.782348633
C 8.974391937 -6.239359379 26.093082428
H 8.931792259 -6.722252846 25.110792160
H 9.964638710 -4.639854431 24.381978989
