48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.292624474 -0.422202796 23.516973495
C 4.819232941 1.143157959 18.453119278
O 4.420725346 1.455296516 19.707252502
C 5.341310024 1.177078366 20.468820572
H 5.420473099 1.244907618 21.518056870
C 6.472589493 0.654257298 19.475677490
C 12.233472824 -1.475948095 23.714550018
C 10.142398834 -2.061224222 22.400365829
C 11.548619270 1.303919196 23.406963348
C 10.712471008 0.152202561 22.863317490
C 8.798563957 0.630223036 21.452472687
H 8.332915306 -0.354454011 21.596759796
C 7.820580482 0.401843518 19.367454529
H 8.114544868 -0.164489880 18.504981995
H 12.678507805 -2.432126999 23.755884171
N 10.202167511 0.581264734 21.675630569
N 5.975934029 0.629547894 18.309097290
H 4.135577679 1.358751655 17.650239944
O 8.734788895 0.977284253 20.086820602
H 6.507122993 -4.898520470 26.921449661
C 9.480917931 -3.611375570 23.565690994
N 8.983185768 -1.397706509 24.096277237
C 11.238367081 -1.274556041 22.583749771
H 11.754820824 -1.267583013 24.626979828
O 12.735100746 0.797110081 23.947032928
H 14.168425560 -0.516925633 24.111049652
H 13.602625847 -0.474781901 22.488739014
H 11.765380859 -1.451893687 21.656826019
N 7.389662266 -4.883818626 26.415220261
O 9.726273537 -5.493680954 25.922475815
O 8.209794998 -3.003405571 27.569715500
C 8.208058357 -3.912921429 26.748657227
H 8.273133278 1.438367009 22.032682419
H 11.703252792 1.981373191 22.571720123
H 10.507315636 1.437981486 21.236427307
H 11.031052589 1.940333605 24.111652374
H 8.799768448 0.567795217 23.672878265
H 9.926526070 0.156749383 24.879409790
O 9.241543770 -1.515964866 25.810522079
C 9.195470810 -2.125517130 24.904682159
N 9.715013504 -3.125501394 22.515359879
C 9.573643684 -0.096915297 23.897769928
N 9.258149147 -3.558352947 24.726427078
C 9.127593040 -4.304074764 25.813581467
H 7.844732285 -5.777138710 26.562982559
H 9.056118965 -7.075356007 24.972904205
C 9.619029045 -6.196524143 24.838901520
H 10.139640808 -5.900776386 23.986297607
