48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.970253944 -1.762032032 23.603736877
C 5.700393200 0.938016653 18.940143585
C 4.014796734 1.960180998 19.694944382
N 4.418073654 1.768159032 20.654603958
S 6.607982635 0.524074376 21.289085388
C 5.541446209 1.110712647 20.337579727
H 11.339943886 -2.353013277 23.197725296
C 10.455067635 -1.854723573 22.836256027
C 11.027589798 0.986810744 23.130714417
H 11.985568047 1.086220264 22.593133926
C 9.424833298 0.699489713 22.853599548
O 8.456105232 -0.754089355 20.247142792
C 7.528828621 -0.119616836 19.860927582
C 6.895803452 0.188390628 18.629751205
N 12.570835114 -0.614162087 24.403909683
H 9.064293861 1.178164959 23.729951859
H 7.165738583 -0.054366693 17.635803223
N 4.723356724 1.497212052 18.363405228
O 9.467990875 1.000104427 20.614107132
O 6.496936798 -5.425026417 26.654350281
C 9.605738640 -4.208869457 23.971124649
H 9.930893898 -2.612778664 22.277971268
C 10.510900497 -0.313013494 22.827316284
H 11.637032509 -0.699261725 24.702362061
H 12.762042999 0.357529372 24.649831772
H 13.860259056 -0.178285107 22.867460251
C 13.297911644 -1.000370264 23.236131668
H 12.713684082 -1.380688310 22.419107437
H 7.766891479 -3.106822968 24.283340454
O 8.736968040 -6.235023499 26.787008286
O 8.907084465 -2.952432156 27.637981415
C 8.735059738 -4.754659653 26.066959381
H 8.568980217 2.346741676 21.899187088
C 9.397216797 1.653788567 21.634939194
O 10.400523186 2.060283899 21.038166046
H 11.081345558 1.777647614 23.822635651
H 8.550861359 0.039769415 22.740701675
C 9.446125031 -0.994733691 24.944246292
C 9.381717682 -0.576293647 25.645282745
C 8.817533493 -3.035806179 24.126838684
C 9.508093834 -1.980284214 24.067440033
O 10.693254471 -0.941864610 21.730556488
N 9.328011513 -5.086449623 24.886100769
C 8.913401604 -3.702108383 26.867162704
C 7.651211262 -5.536362171 26.566688538
H 8.952488899 -7.029875755 26.297592163
H 9.538249016 -6.031645298 24.618745804
O 10.429903030 -4.622929573 23.228734970
