48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 13.588887215 -0.690962732 23.405158997
C 5.929326534 0.659503400 18.535520554
H 4.052550316 1.623229384 19.191520691
H 5.132256031 1.625111222 21.566671371
C 5.630667686 1.283063889 20.683506012
C 6.948505402 0.899954975 20.511522293
H 11.588027954 -2.235696077 23.567687988
C 9.820435524 -0.998985648 23.495077133
C 11.307366371 1.138147116 23.286151886
H 12.230106354 -0.158478066 21.940862656
N 8.948387146 -0.705559373 21.180011749
H 8.365251541 -0.731073380 20.693454742
C 7.075109959 0.286412179 19.232501984
H 7.856830120 -0.275821775 18.773944855
H 13.576180458 -0.787174225 24.472396851
N 9.828251839 -0.482768834 22.133005142
H 5.826138496 0.498185039 17.479948044
C 5.028877735 1.250065446 19.384075165
O 7.990455627 1.341166377 21.348205566
H 6.783847332 -4.821742058 26.346624374
C 9.390692711 -2.635246992 25.082218170
H 9.693416595 -3.124854565 23.061740875
C 11.294054031 -1.216279149 23.784879684
H 11.393130302 -0.974296033 24.839519501
H 11.627011299 1.119641304 24.330167770
H 14.258298874 0.097298115 23.140964508
H 13.862861633 -1.603240490 22.908901215
C 12.149407387 -0.306177467 22.959688187
H 7.551889896 -4.133273602 24.883436203
O 8.095373154 -6.041082382 25.407482147
H 8.534695625 -3.408012390 27.278972626
C 7.699745655 -4.738174915 25.772853851
O 8.623003960 2.548406839 23.084943771
C 8.861913681 1.707350850 22.316249847
O 10.646323204 1.362733126 21.047574997
H 11.345436096 2.295246363 23.205829620
C 10.209041595 0.956849039 22.172044754
H 9.318041801 -0.284545660 24.106216431
H 9.242635727 -1.754783869 25.642999649
C 9.222214699 -2.366947412 23.662134171
H 8.217129707 -2.370907307 23.254322052
H 10.400536537 -1.262160778 21.692451477
N 9.802649498 -3.684530973 25.622554779
C 8.843324661 -4.173080444 26.575355530
H 9.230249405 -5.023230076 27.104412079
H 9.885389328 -6.836294651 25.589332581
C 9.310777664 -6.117730141 25.042665482
H 9.762523651 -5.493545532 24.314735413
