48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.237256050 -1.063674688 24.202678680
C 5.506115437 0.859458387 18.508068085
C 5.099989891 1.300015450 19.770174026
H 4.231542587 1.806673765 20.112689972
H 6.024682045 0.945821702 21.651182175
C 6.124998093 0.867559731 20.587043762
H 12.423768044 -2.436538935 23.922996521
C 11.600585938 -1.385582089 22.390499115
C 10.765856743 1.355921984 23.401855469
O 11.827210426 -0.294180840 21.827808380
C 8.339213371 0.092744850 20.822568893
H 8.856821060 -0.810338914 20.821866989
C 7.198654652 0.315368176 19.954248428
C 6.740188122 0.266334474 18.541177750
C 12.157421112 -1.406782866 23.730934143
C 10.891794205 0.779714525 22.130182266
H 7.243861675 -0.105158627 17.674007416
H 4.861205578 0.988220096 17.651525497
H 8.949207306 1.976557255 21.213567734
H 6.711089134 -4.646477699 26.581581116
C 9.411147118 -3.717393398 24.781244278
C 9.372873306 -1.707161784 23.779449463
H 11.422397614 -1.067463398 24.426776886
H 11.107439041 0.935153782 24.328645706
H 13.207147598 0.374220252 24.299665451
C 13.413931847 -0.534892321 23.757135391
H 13.685834885 -0.356449693 22.736152649
H 11.365017891 -2.279855490 21.873582840
H 7.458071232 -3.047324181 24.926433563
C 9.575924873 -5.913613796 25.673669815
H 8.097586632 -3.965529919 27.464370728
C 8.473565102 -5.773891926 26.451093674
H 7.865000248 1.644960403 22.490125656
C 9.654194832 0.678518176 22.776630402
H 10.992156029 1.473698378 21.250114441
H 10.888679504 2.447888613 23.436223984
C 8.619315147 1.173524141 21.826957703
H 8.831137657 0.054286256 24.330430984
H 9.306427002 -1.497803807 24.945001602
O 10.110289574 -2.846948624 24.046129227
H 9.036870956 -2.224162340 22.798847198
N 9.056772232 -0.412562251 23.434139252
C 10.102314949 -4.895375252 24.930431366
C 8.176993370 -3.666358709 25.375659943
C 7.798363686 -4.500279903 26.553586960
H 8.117255211 -6.626330853 26.952737808
H 10.024225235 -6.869527817 25.565366745
H 11.016830444 -5.029274464 24.405221939
