48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.837662697 -1.588782430 23.830373764
C 5.766958714 0.734325051 18.732154846
H 3.805022478 1.851856470 19.896604538
O 4.433360577 1.432756901 20.491296768
O 6.327713013 0.088580906 20.804697037
C 5.492328644 0.799924731 20.043958664
C 11.902976036 -1.844377279 23.079359055
C 10.603133202 -1.248362303 23.223123550
C 11.411880493 0.955201983 23.956905365
H 11.898613930 0.787270665 21.987770081
H 8.163843155 1.097803593 20.994956970
H 7.985424519 -1.057484150 20.285886765
C 7.229656696 -0.419657409 19.910743713
C 6.935769558 -0.097240761 18.645269394
H 13.364122391 -0.593874335 22.483068466
N 9.912598610 0.497285873 21.809112549
H 7.325346947 -0.321444511 17.696762085
H 5.185676575 1.207161546 17.977630615
C 9.006903648 1.543555379 21.439460754
H 6.613679886 -4.545871735 26.719392776
N 9.104681969 -3.184706211 23.480230331
C 9.458908081 -2.117031813 23.189693451
C 10.413607597 -0.035957452 24.015768051
H 12.411909103 -0.268150121 25.284120560
C 12.695682526 0.150017112 24.357618332
H 13.556879997 0.755290627 24.395925522
C 13.031473160 -1.014254928 23.408842087
H 12.062897682 -2.776236057 22.694065094
C 8.843358994 -3.504247427 25.421613693
C 9.140004158 -5.960591793 25.313398361
H 7.967895508 -4.001188755 27.742502213
H 7.617068768 -5.677964211 27.479354858
H 8.621719360 2.118237734 22.288898468
H 10.874580383 2.167867184 22.337078094
H 9.540178299 2.182529688 20.775087357
H 11.418591499 1.912311912 24.471933365
C 11.032114029 1.113359213 22.537433624
H 9.565269470 0.084660985 24.624856949
H 8.496067047 -2.550699472 25.782997131
H 10.773982048 -3.432615042 24.428812027
O 8.735795975 -1.565916300 22.135927200
C 9.605997086 -0.664711893 22.032527924
N 9.796420097 -3.450222015 24.515838623
C 8.542740822 -4.722767353 25.902734756
C 7.634682178 -4.749490738 27.013971329
H 9.204568863 -6.733213902 26.073246002
H 8.540335655 -6.355107307 24.516126633
H 10.089143753 -5.742122173 24.883367538
