48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.028812408 -1.591672063 23.528717041
C 5.003695488 1.374450922 19.428525925
H 4.939914227 2.407055616 19.552368164
H 4.268776417 0.979515016 20.073453903
H 6.472167492 1.049215317 20.854841232
C 6.278292656 0.784356952 19.877841949
H 12.024729729 -2.697972059 22.258247375
H 8.029266357 -2.597361088 23.676521301
C 10.509966850 1.558317542 23.604232788
H 12.607870102 0.555793226 22.284072876
C 9.593338966 0.059701703 21.467996597
H 7.837292194 -1.183338523 20.237743378
C 7.469295025 -0.405261487 19.742042542
C 7.076489925 0.124672934 18.816919327
C 12.836632729 0.231961399 23.277105331
N 10.718929291 -0.286103398 21.249235153
H 7.042462349 0.272580743 17.721109390
H 4.832432747 1.152617812 18.394176483
O 8.737909317 1.149690628 21.500839233
H 6.762786865 -5.352553844 27.357198715
C 9.824995995 -3.796515703 24.563726425
C 8.952989578 -2.598099709 24.200479507
C 10.674917221 -1.401325226 23.419725418
H 11.658366203 0.481274158 25.108104706
C 11.723039627 0.735523224 24.119955063
H 13.754485130 0.684387147 23.593006134
C 13.092752457 -1.224411488 23.235702515
C 12.081127167 -1.912689686 22.921346664
H 7.187063217 -3.944502592 25.253564835
H 8.908561707 -6.765577793 25.061658859
H 8.384380341 -4.560132027 27.858247757
C 7.889151573 -4.442077637 25.886983871
O 8.816262245 2.922733068 22.579320908
C 9.597417831 2.047834635 22.224906921
H 10.412022591 2.285084963 21.516107559
H 10.761558533 2.537931204 23.905368805
H 9.690202713 1.051877141 24.030437469
H 10.404138565 -0.925925493 24.456432343
H 8.836065292 -1.995756984 25.073690414
C 9.659919739 -2.215773344 23.083089828
H 9.643269539 -2.844408274 22.186315536
C 10.101179123 -0.767764270 22.393541336
H 10.657619476 -3.436225176 25.136716843
N 9.117570877 -4.731335640 25.399303436
C 7.653567791 -4.837364197 27.108287811
H 9.855867386 -6.305675030 26.502523422
C 9.324443817 -6.005699158 25.626552582
H 10.245223045 -4.365348816 23.764204025
