48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.263063431 -1.298498034 23.226272583
C 6.348702431 0.608213961 19.819759369
H 3.767542124 2.135564566 19.829545975
O 4.352811813 1.598831058 20.357198715
H 6.470261097 0.601557434 20.868072510
C 5.251794815 1.107627749 19.455308914
H 12.928168297 -2.053663254 23.864513397
C 9.951911926 -2.722837687 23.673019409
C 10.579101562 1.245878577 23.867778778
H 12.998600006 1.003521919 23.866945267
C 8.662425995 0.045109499 21.067489624
H 8.293620110 -0.687501669 20.463981628
C 7.086282253 0.133737206 18.660726547
N 7.895224571 -0.249637261 17.792554855
N 12.916106224 -0.067659423 23.569917679
H 9.338287354 -0.000481832 24.256317139
N 6.728194714 0.023640919 17.455312729
O 4.786028385 1.301691890 18.271297455
O 8.683530807 1.291685224 21.064977646
H 7.097277641 -5.155953884 26.160341263
O 9.809324265 -3.510792494 22.751691818
H 8.703767776 -1.134576082 22.739936829
C 11.501566887 -0.051616840 23.954057693
C 10.697739601 -0.617368281 22.935806274
H 11.588337898 -0.283484071 24.981248856
H 13.620359421 0.482188106 22.759584427
H 13.601332664 -1.555369139 22.256078720
H 11.641529083 -2.530030489 22.417482376
H 8.070453644 -4.566135883 23.949277878
H 10.011346817 -5.134211063 26.941522598
H 8.969390869 -3.767056704 27.374349594
C 7.979513645 -5.521250725 26.663648605
O 8.586988449 2.634437561 22.999666214
S 9.609174728 1.989199042 22.325487137
O 10.676254272 2.291071415 21.518779755
H 11.131778717 2.177579403 24.032606125
O 10.719055176 -0.360391915 21.750555038
O 9.555970192 0.883425415 24.608959198
O 9.429689407 -1.785201788 25.827516556
C 9.522148132 -2.717099905 25.127248764
C 10.730281830 -2.425912380 22.905723572
C 9.488846779 -0.619820893 22.181354523
N 9.356625557 -4.030189514 25.363279343
C 9.130443573 -4.574727535 26.676679611
H 7.722884655 -5.734471798 27.666707993
H 8.306185722 -6.452578545 26.224124908
H 9.424785614 -5.807882786 24.173654556
C 8.994508743 -4.882850170 24.414144516
