48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.112300873 -1.185495377 23.617128372
C 5.584610462 1.069479465 18.352985382
C 5.314351082 1.243409634 19.689683914
H 4.461962223 1.737419486 20.120286942
H 6.161888599 0.772341073 21.554151535
C 6.307605267 0.702318728 20.493333817
H 12.611813545 -1.954294562 24.128395081
C 9.613946915 -1.359566092 23.113039017
H 11.352127075 0.726867676 25.007904053
H 12.772233963 0.898280561 23.114933014
C 8.525649071 -0.639305353 20.971719742
O 8.293921471 -1.756119251 20.809400558
C 7.463879108 0.122809879 20.016044617
C 7.536107063 0.093925752 18.729715347
C 13.140324593 -1.002499104 24.059526443
N 10.016765594 0.785961986 22.199090958
N 6.682139397 0.500833809 17.877584457
H 4.902798653 1.466607571 17.614007950
H 7.952756882 1.391062021 22.154136658
H 7.250273228 -5.340422630 26.549879074
N 10.228686333 -3.455385208 24.009502411
H 8.557859421 -1.599036098 23.276460648
C 10.392871857 -2.603823423 22.886068344
C 11.018271446 0.174560651 24.169925690
H 13.292348862 -0.538156748 25.030296326
C 12.308754921 -0.063688599 23.280130386
H 12.150471687 -0.511930525 22.311893463
H 11.419210434 -2.450776339 22.566679001
H 7.262222290 -4.514758110 24.961378098
C 9.574473381 -5.938458443 25.180658340
C 9.189297676 -4.617350101 25.824728012
H 7.443503857 -3.599773407 26.430685043
C 8.933983803 1.715245605 22.490787506
H 9.046893120 2.764487982 22.248664856
H 10.704172134 1.212383032 21.576200485
H 10.309298515 2.160745382 23.939550400
C 9.802767754 1.205940604 23.594379425
H 9.058381081 0.901173711 24.389888763
O 9.658320427 -1.284810066 25.535879135
C 10.123195648 -0.948402047 24.490512848
H 9.852285385 -3.123410225 22.097579956
N 9.640604973 -0.509823859 21.905319214
N 9.666890144 -3.620570183 24.975719452
H 9.626707077 -4.493114948 26.806503296
C 7.676565647 -4.549887180 25.959257126
H 9.381407738 -6.766428947 25.845441818
H 8.997806549 -6.105689049 24.269817352
H 10.604517937 -5.857168674 24.885652542
