48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.592503548 -1.427633286 24.132898331
C 5.527011395 0.940619051 18.675170898
C 5.275046349 1.219716907 19.987833023
H 4.381537914 1.680891037 20.343645096
H 6.142653465 0.915866256 21.867233276
C 6.297901154 0.833227038 20.822059631
C 12.471172333 -1.667433381 22.706420898
C 9.919074059 -1.223634005 24.409313202
H 11.846439362 0.862684846 24.183107376
H 12.878250122 0.742158473 22.811172485
C 8.838567734 0.639903307 20.866157532
C 7.567139149 0.379205227 20.330572128
C 6.725278378 0.261732250 18.314523697
N 7.684462070 -0.001561238 19.068485260
N 12.693440437 -1.035976648 23.886745453
N 9.928389549 0.527135909 22.314144135
H 6.829678059 0.008322916 17.280183792
F 4.655812740 1.291464925 17.757532120
O 9.565451622 1.320075750 20.352005005
H 7.060304165 -5.785979748 25.974451065
C 9.593935966 -4.060754776 24.019124985
H 9.088134766 -1.868527174 22.601989746
C 10.003757477 -1.829437613 23.227460861
H 10.723383904 -0.691427171 24.922281265
C 12.750973701 0.403277248 23.830244064
H 13.615684509 0.692093015 24.405387878
O 13.423888206 -1.907242537 22.010194778
H 11.180873871 -2.892316580 21.728473663
H 7.716764450 -3.934398651 24.674764633
N 8.746461868 -4.881191254 26.467102051
O 8.644364357 -2.710793734 27.137977600
C 8.478513718 -3.746991396 26.745672226
O 8.194201469 2.478987217 22.817613602
S 9.527754784 1.942839742 22.931318283
H 10.680965424 0.811735392 21.630384445
O 10.554621696 2.921771049 23.200634003
C 9.551558495 0.649644554 23.551088333
H 9.084996223 0.710200489 24.519674301
H 9.007934570 -1.094529390 25.024747849
H 10.727185249 -2.925435543 25.196804047
C 10.160152435 -2.616496086 24.313512802
C 11.183964729 -2.066704035 22.354431152
N 8.340669632 -3.945099354 23.956609726
H 9.713965416 -4.745370865 26.792266846
C 8.122215271 -5.975283146 25.871475220
H 8.349283218 -6.874713421 26.369750977
H 8.584333420 -6.092139244 24.873907089
O 10.348564148 -4.976774693 23.853950500
