48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.522178650 -0.556179702 23.726514816
C 4.870451450 1.003557444 19.362026215
H 3.830664158 1.312984943 19.222217560
C 5.424756527 0.849727690 20.589563370
H 4.999491215 0.835113883 21.547636032
C 6.810972214 0.589993477 20.368062973
C 12.289848328 -1.909312844 23.139556885
H 10.355173111 -1.562579036 21.806720734
C 11.107667923 1.240257025 23.845708847
H 13.656459808 0.900977790 22.968683243
H 9.367051125 -0.009501046 20.284889221
C 7.843158722 0.748681188 21.382808685
C 6.971162319 0.344159424 19.038652420
H 7.814335823 -0.019688949 18.509033203
N 12.530101776 -0.622135997 23.631813049
N 10.098999977 0.350483000 22.079479218
C 5.794229031 0.752287328 18.382026672
H 5.582165241 0.932689667 17.355363846
N 9.084154129 0.401331902 21.123714447
H 7.198679447 -4.802100658 26.682893753
C 8.175209045 -3.915483236 25.078281403
H 8.851851463 -1.455870628 22.613554001
C 10.962552071 -2.225440502 23.653272629
H 11.725192070 -0.001597695 25.404872894
C 11.920706749 0.234129623 24.414993286
C 13.623469353 -0.036327563 23.469470978
H 12.583084106 -1.945372105 22.126501083
H 12.891756058 -2.602145672 23.653774261
H 7.975716114 -2.858804464 25.171802521
H 8.924626350 -6.468282223 27.073904037
H 8.621580124 -3.971722364 27.169422150
H 7.334433079 -4.367609978 24.589920044
O 7.624497890 1.440145254 22.404579163
H 9.917140961 2.253154278 22.474283218
O 10.309389114 2.306425095 21.519767761
O 11.207312584 2.395244360 23.724533081
C 9.918610573 0.314567775 23.300760269
H 9.209306717 0.358905822 24.106340408
O 9.532358170 -1.363634348 25.370777130
C 9.990997314 -2.087109804 24.457208633
N 9.930245399 -3.043277025 23.705219269
C 9.699763298 -0.842586219 22.312793732
N 9.349184036 -4.144649029 24.346254349
C 8.229666710 -4.586090565 26.414039612
C 8.972276688 -5.855056286 26.200220108
H 10.023495674 -5.690497398 26.056680679
H 8.678709984 -6.427381992 25.335071564
H 9.644391060 -4.938677311 23.916828156
