48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.164708138 -2.129504681 23.528215408
C 5.193171501 1.134614825 18.658807755
C 4.909485817 1.485009909 19.973960876
H 4.089636326 2.019186258 20.355937958
N 5.764488220 1.035316825 20.857553482
C 6.608982563 0.415802747 20.316032410
C 12.167593002 -1.834542632 22.907154083
H 9.927220345 -2.782940388 22.633329391
C 9.892457008 1.583841443 22.086732864
H 12.676358223 0.984823465 23.087963104
C 8.966244698 0.097746454 21.241199493
O 8.500747681 -1.165795565 20.860260010
C 7.111671448 0.051718231 19.179849625
H 7.984985352 -0.408092082 18.827304840
H 13.330563545 -0.854871809 24.364950180
N 9.135797501 1.145099282 23.263303757
N 6.231043816 0.435032815 18.297899246
H 4.543325901 1.432598472 17.895687103
O 8.960162163 1.392757058 21.067226410
O 6.824059010 -5.400731087 26.566106796
C 9.036237717 -3.737214327 24.912412643
H 8.931554794 -1.689411044 23.586761475
C 11.005777359 -1.178930044 23.330680847
C 10.962808609 0.091606766 23.872877121
C 11.840424538 1.106857896 23.705808640
H 13.898682594 -0.605302334 22.758600235
C 13.485564232 -1.318342328 23.415285110
O 12.127737999 -2.764217854 22.170719147
H 8.213525772 -3.592529297 24.190662384
C 8.928692818 -5.964708328 25.681577682
H 9.242472649 -3.819655180 27.196374893
H 7.779772758 -3.220721483 26.498044968
H 8.342198372 1.773344278 23.309076309
H 10.082798004 2.635923862 22.357185364
H 10.870553017 1.327004313 21.598876953
H 11.625172615 2.090772390 24.027477264
C 9.637639999 0.514900267 24.280349731
O 9.146525383 0.320998013 25.375844955
H 9.780793190 -1.880372643 25.420925140
N 9.803846359 -2.829269171 25.417684555
C 9.742137909 -1.804521561 22.940671921
C 9.184593201 -0.970664203 21.760753632
C 9.583276749 -5.175647259 24.640861511
C 8.733895302 -3.666989326 26.248762131
C 7.980316639 -5.271841526 26.282310486
H 9.092813492 -6.983479977 25.786132812
H 9.299219131 -5.654550552 23.723890305
H 10.637495041 -5.114401340 24.652402878
