48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.229109764 -1.476357460 23.422311783
H 4.256378174 0.744114697 18.727134705
C 4.428927422 1.397562742 19.568939209
H 3.596916199 1.544088483 20.246845245
O 5.374899864 0.827376962 20.433902740
C 6.398369312 0.541280925 19.596265793
C 12.159424782 -1.398497343 23.017314911
C 9.142516136 -1.528277874 23.191848755
C 10.701015472 1.885848999 22.466337204
H 13.534487724 0.195295647 23.154546738
C 9.243120193 0.299347937 21.615655899
C 8.737793922 0.762331665 20.533430099
C 7.756366253 0.321517080 19.859741211
C 7.562212467 0.049981955 18.363117218
C 13.413033485 -0.786143780 23.612228394
N 11.066687584 -0.476810426 23.320882797
N 6.510416985 0.346787989 18.252737045
H 4.681393623 2.343413830 19.119697571
H 9.107000351 1.698655844 20.185609818
H 7.019694328 -5.000612736 27.560112000
H 9.983921051 -3.479173899 23.205202103
H 8.099628448 -1.457481861 23.157632828
H 10.419916153 -1.560459256 21.489221573
C 11.118997574 0.102321632 24.344495773
O 11.911505699 0.715855539 25.017137527
H 13.395676613 -0.599100590 24.633850098
H 12.376766205 -1.433822036 21.978240967
H 11.837370872 -2.349066734 23.357879639
H 8.457169533 -3.371539354 24.103952408
O 9.648568153 -5.313419819 25.914508820
O 9.377103806 -3.076064348 27.297332764
C 8.501394272 -5.782587051 26.129972458
H 8.699306488 1.781050563 23.087247849
N 9.454265594 1.452860475 22.531045914
O 11.121394157 1.892122269 21.268657684
O 11.299144745 2.362634420 23.423955917
C 9.899292946 -0.406998575 24.043130875
H 9.118882179 -0.000841736 24.688056946
H 9.931221962 -1.910778999 25.525987625
O 10.102575302 -2.661149263 25.009675980
C 9.398280144 -2.883949041 23.860696793
C 9.672874451 -0.999891043 21.969263077
C 9.392498016 -5.369926453 24.609294891
C 8.770966530 -3.945933104 27.123241425
C 7.924569607 -4.930201054 27.047805786
H 8.149051666 -6.772362709 26.008565903
H 8.783061981 -5.995793819 24.009286880
H 10.214052200 -5.041501999 24.028478622
