48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.281558990 -0.993559837 23.505544662
C 5.708225250 0.967599869 18.632734299
C 4.638587952 1.701295733 19.070764542
S 4.643603325 1.988522410 20.719253540
C 6.001210213 1.157823205 20.809190750
C 6.494564056 0.543029368 19.748979568
C 12.250801086 -0.551218629 22.937335968
C 10.169785500 -1.410239697 24.564741135
C 10.350606918 1.609431505 22.723999023
H 12.341752052 0.463164359 22.694490433
H 10.407197952 -0.702256203 21.327651978
H 8.855931282 -1.197072625 21.808204651
C 7.449113369 -0.283849061 19.447341919
H 7.923566341 -0.551771045 18.615024567
H 13.035859108 -1.645877600 24.545059204
C 9.802927971 0.592037320 23.690027237
H 5.957371712 0.718556583 17.620677948
H 3.856460094 2.059902191 18.439886093
O 8.623867989 1.888490558 20.368144989
H 6.915122509 -5.848342419 26.620620728
H 11.009657860 -3.542113781 24.855377197
H 8.513059616 -2.533868551 23.718439102
C 10.775021553 -0.632837653 23.576284409
O 11.251605034 -0.703426898 24.937913895
C 13.324327469 -0.778641820 23.960809708
H 13.499929428 0.078093961 24.566713333
H 12.457004547 -1.190420866 22.112245560
H 11.157913208 -2.769241571 22.492279053
H 7.439068317 -4.085988998 24.989557266
H 8.562662125 -5.672343254 27.221799850
O 9.404936790 -3.488307953 26.958835602
C 8.204718590 -4.803046703 25.338188171
O 8.059001923 2.373886824 22.598567963
S 9.141458511 1.912183881 21.738611221
O 10.551646233 1.353472114 21.404298782
H 10.905794144 2.414525032 23.219367981
H 8.815273285 0.256835669 23.488410950
H 9.803859711 0.941293180 24.704256058
H 9.527484894 -1.405428171 25.485792160
C 9.573969841 -2.658464670 23.826839447
N 10.158755302 -2.597260475 22.520023346
C 9.934772491 -1.262195349 22.112043381
N 10.047698021 -3.789151669 24.663127899
C 9.284597397 -3.944436550 25.884002686
C 7.959384918 -5.840429783 26.338651657
H 8.290591240 -6.814908028 25.955087662
H 8.469035149 -5.403889656 24.428445816
H 10.147877693 -4.663847446 24.126848221
