48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.378060341 -1.354045272 23.953554153
C 5.906259537 0.944626153 18.721761703
C 4.658503056 1.637480259 19.069225311
C 4.701052666 1.577085495 20.216829300
O 5.672041893 0.943597913 20.933231354
C 6.452565193 0.547437608 19.929229736
H 11.945468903 -2.114617109 22.594654083
C 9.893492699 -2.397398710 23.411624908
C 10.579298973 1.533560395 22.844186783
O 12.747646332 0.446860850 24.226003647
H 8.333383560 0.273415208 22.073474884
C 8.326393127 -0.163028985 20.970756531
C 7.588428974 -0.096164368 19.790689468
S 7.858166695 -0.396708488 18.141201019
C 12.927575111 -0.448609322 23.171897888
N 9.222392082 -0.452305913 21.649961472
N 6.679780960 0.555161059 17.687984467
H 3.999138355 2.046723366 18.390193939
H 9.378623962 1.907710075 20.870624542
H 7.227341652 -5.459244728 27.879878998
O 10.583972931 -3.132129908 24.206609726
H 8.914401054 -2.036113024 23.128305435
C 10.566705704 -0.850451350 23.566413879
H 10.797812462 0.292475343 25.354928970
H 12.691875458 -0.094593339 24.971021652
H 13.231314659 0.216587991 22.394430161
O 13.918087959 -1.414625764 23.165851593
N 11.779845238 -1.210864305 22.847156525
H 7.852051258 -2.651911020 24.550893784
C 9.221373558 -5.620302677 25.335069656
C 7.905457020 -5.235253334 27.128519058
H 7.005064964 -3.503678083 26.598985672
H 8.902312279 2.449711323 22.385797501
C 9.846917152 1.896211386 21.905879974
O 11.098148346 1.393131018 21.610080719
H 10.995020866 2.148236990 23.663856506
N 9.813770294 0.273115933 23.502979279
C 10.166621208 -0.276058197 24.668697357
H 9.559332848 -0.916465700 25.386466980
C 8.323773384 -3.397081375 25.075242996
N 10.157654762 -3.602088690 22.952058792
H 10.126642227 -0.751428723 21.574884415
N 8.862062454 -4.353496552 25.303442001
C 8.760554314 -6.062051773 26.488300323
C 7.828608513 -4.108276844 26.250186920
H 8.947763443 -7.070149422 26.769802094
H 9.695876122 -6.117612362 24.543491364
H 9.950591087 -4.540667057 23.256179810
