48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.912082672 -1.730690360 23.017608643
C 5.420022488 1.322278023 18.931400299
C 4.533495903 1.779380083 19.441450119
C 4.378744602 1.673257351 20.935604095
S 5.779208660 0.831490636 21.363962173
C 6.309372425 0.665321171 19.861604691
H 11.428609848 -1.816092014 21.779199600
C 11.155146599 -1.804994941 22.793687820
C 10.573859215 0.587180972 22.482460022
H 12.451600075 0.989811361 24.183876038
C 8.815591812 0.349162936 20.968078613
N 8.390382767 -0.489041716 20.118007660
C 7.441128254 0.099451855 19.319765091
C 7.473004341 0.230270758 18.073446274
O 13.125327110 -0.939878345 24.654247284
N 9.581903458 -0.229507685 21.882640839
H 7.075470448 0.639090359 17.296470642
N 4.618155003 1.986571789 18.166105270
H 8.624735832 1.427709937 20.984001160
H 6.917538643 -5.954273224 26.594354630
H 8.641160011 -2.140789747 23.223215103
C 9.681099892 -3.379140377 23.747531891
C 10.050291061 -1.022437096 24.340967178
C 11.065237045 -0.448995203 23.471052170
C 12.373950958 -0.045648556 24.052574158
H 13.925503731 -0.040956281 22.770343781
C 13.514087677 -0.827687323 23.376773834
H 11.848282814 -2.521209002 23.166397095
N 8.511244774 -4.392751217 25.428613663
H 8.547039986 -6.546799183 27.136955261
H 7.718244553 -3.667752266 27.218276978
H 9.250276566 -4.421945572 27.453063965
H 9.159529686 2.284221172 22.683942795
C 10.035060883 1.851809263 23.133638382
H 11.230916977 0.916698813 21.699680328
H 10.812991142 2.600155830 23.181350708
H 9.765548706 1.562575221 24.105560303
H 9.191541672 -0.385346591 24.554939270
H 10.406523705 -1.315925717 25.298248291
C 9.361389160 -3.435200930 24.981609344
C 9.753824234 -2.162681341 23.409622192
H 9.382449150 -1.191900373 21.738780975
H 9.737239838 -2.872160196 25.779319763
C 8.382606506 -4.433925629 26.840898514
C 7.995654583 -5.828678131 26.555683136
N 8.596152306 -5.763902187 25.269630432
O 9.025258064 -6.316533566 24.356418610
H 10.010738373 -4.413883209 23.289438248
