48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.865212440 -1.058176637 24.287763596
C 5.670349598 1.014084101 18.780782700
C 4.455714703 1.580826998 19.261842728
C 4.561427116 1.497457266 20.424032211
O 5.676844597 0.910791337 20.991762161
C 6.294732094 0.584625542 19.890161514
H 11.875028610 -2.256013870 22.525672913
N 9.566240311 -2.942337513 23.387111664
O 11.581302643 0.222774848 22.565057755
H 12.826302528 0.926358938 24.282907486
C 9.505246162 0.819147110 21.221458435
H 7.711820602 -0.951876163 20.490352631
C 7.647049427 -0.021372177 19.921024323
H 8.032014847 -0.171701476 18.910205841
N 12.038627625 -0.779301882 24.784057617
N 9.939893723 0.030885899 23.923175812
H 6.079596043 0.946425617 17.778076172
H 3.699557304 1.981335878 18.662185669
O 8.303599358 1.050484419 20.614635468
H 7.177236080 -5.132664204 26.736700058
H 8.937955856 -3.738966703 23.206272125
N 8.866123199 -1.350689650 22.353946686
C 11.239640236 -0.614357114 23.581163406
H 11.269691467 -0.870445848 25.441860199
C 13.231955528 -0.123182327 24.192106247
H 14.042288780 0.216597512 23.423894882
H 12.931339264 -1.071096897 21.970335007
C 11.986796379 -1.136489034 22.523769379
H 7.633324146 -4.565614223 24.423673630
H 10.152691841 -5.187590122 27.000873566
H 9.133370399 -3.685364962 27.173406601
C 8.422417641 -5.114521027 24.953670502
H 9.007203102 2.600793600 22.684551239
N 9.793540001 2.122867584 23.102210999
O 10.382876396 1.545667410 20.664268494
H 10.650245667 2.559149981 23.382017136
C 9.648241043 0.748736441 22.807706833
H 9.422709465 -0.224236950 24.732776642
O 9.432344437 -1.931929827 25.435844421
C 9.546340942 -2.919304132 24.757633209
N 9.703296661 -2.325670958 22.351011276
N 9.450936317 -0.341522157 21.860208511
N 9.615776062 -4.251664639 25.153755188
C 9.321388245 -4.594719410 26.596019745
C 8.152477264 -5.471735001 26.321994781
H 8.344212532 -6.543872356 26.542753220
H 8.727076530 -6.004752636 24.326074600
H 10.425166130 -4.722135067 24.709745407
