48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.160791397 -0.958574235 22.495786667
H 4.806612492 1.376172781 17.879827499
H 4.031788826 2.008030415 20.350093842
C 4.894395351 1.468103290 20.044145584
O 5.718229771 0.962955058 20.916612625
C 6.670692921 0.249377668 20.112113953
H 11.793806076 -2.240854025 24.001150131
H 9.883411407 -2.950313568 22.505128860
C 10.094929695 0.452394694 23.710725784
H 12.949486732 0.918790996 22.770273209
C 9.363401413 0.272555590 21.402603149
O 8.533602715 -0.784468472 21.091436386
N 7.374953270 -0.671084464 20.529846191
C 6.599913120 0.592966974 18.810266495
H 13.674540520 -1.548585892 24.087022781
N 9.175121307 1.009478688 22.713735580
H 7.276049137 0.454843432 18.020828247
C 5.305311680 1.222527385 18.771636963
O 9.406111717 1.240034819 20.449619293
H 6.944065094 -5.208299160 25.778434753
C 9.481669426 -2.538015604 24.695129395
C 9.803831100 -2.127733231 23.229911804
C 11.293808937 -1.839709997 23.181837082
C 11.325261116 1.087744474 23.822341919
H 13.012736320 0.434497148 24.643262863
C 12.739562035 0.364780724 23.635887146
C 13.579962730 -0.850039780 23.305461884
H 11.947445869 -2.036807537 22.319885254
H 8.063057899 -3.893541574 24.187145233
N 9.115210533 -4.728569031 25.755802155
O 8.164583206 -4.058464527 27.976524353
C 7.925140858 -5.453639030 26.213016510
H 8.179013252 1.128314018 22.958786011
H 9.420567513 2.017071724 22.636528015
H 9.954894066 1.932563066 20.849504471
H 11.393838882 2.150946617 23.795259476
C 10.441197395 -0.830543756 22.948436737
H 9.571306229 0.234584659 24.634586334
H 10.288395882 -2.295791149 25.334327698
H 8.688189507 -1.940248132 25.047811508
H 8.781625748 -1.921161413 22.819904327
O 10.530590057 -0.426745623 21.603370667
N 8.976456642 -3.889781475 24.596759796
H 9.604394913 -4.325532913 26.502027512
C 7.901049137 -4.980812073 27.481327057
H 8.169766426 -6.500083447 26.071395874
O 9.534978867 -6.169562817 23.935827255
C 9.433470726 -5.154065132 24.489151001
