48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.611492157 -1.394085407 24.018501282
C 6.003263950 0.887017846 18.614999771
O 4.366997242 1.893270612 19.871578217
O 4.942504883 1.324666262 21.680122375
C 5.682053089 1.016893625 21.060419083
C 5.405829906 1.219276786 19.940618515
H 12.004532814 -2.780047178 22.525392532
C 11.661663055 -1.848303556 22.974014282
N 9.980645180 1.116533637 24.042516708
H 12.682854652 1.296782136 23.535129547
C 9.785372734 0.875780821 21.576169968
H 9.050424576 -1.045999289 20.955486298
H 7.412017822 -0.247548044 19.426174164
H 7.515605927 -0.129792854 17.744054794
O 11.609382629 -2.177038193 24.258867264
O 8.346201897 -0.453770697 22.869483948
N 7.032526016 0.154971182 18.562597275
H 5.433020592 1.335161686 17.871150970
H 9.003744125 1.261373639 20.942386627
H 6.975092411 -4.974860668 26.255083084
H 7.905891895 -2.752102852 23.481184006
C 8.963851929 -2.765338659 23.422090530
C 10.567467690 -1.269194961 24.097045898
C 11.010741234 0.165657818 24.364782333
C 12.355337143 0.321338445 23.763822556
C 13.092206955 -0.781232119 23.309665680
H 13.588183403 -0.744443178 22.373771667
H 11.431334496 -1.323989034 22.043918610
N 8.571176529 -3.642027617 25.406141281
H 9.620640755 -4.889995098 27.150997162
H 8.681273460 -3.469369888 27.575786591
C 8.060593605 -4.795982838 25.994405746
H 9.028614998 2.429863214 22.803741455
C 9.907426834 1.787553668 22.821598053
H 10.707318306 0.918869972 21.054996490
H 10.801397324 2.414564133 22.816781998
H 9.111432076 0.687705040 24.267433167
H 11.003156662 0.271596283 25.421625137
H 9.927485466 -1.478782177 25.015941620
H 9.348912239 -3.323843718 22.615713120
C 9.395629883 -1.336921692 23.107585907
C 9.258201599 -0.574840248 21.946285248
N 9.397794724 -3.515774727 24.598855972
C 8.860405922 -4.181589603 26.768091202
C 8.738823891 -6.061151505 25.506755829
H 8.482434273 -6.991312981 25.903520584
O 9.612420082 -5.941936016 24.628303528
H 10.043847084 -5.231897831 24.126901627
