48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.971700668 -0.950402498 24.280618668
C 6.004931927 0.776980996 18.258470535
H 4.199414730 1.820994973 19.016502380
H 4.911642551 0.965931833 21.348905563
C 5.489788055 0.830909908 20.453042984
C 6.770303726 0.218335330 20.222881317
C 11.902162552 -2.007780075 22.829055786
C 9.566029549 -2.184458256 23.248750687
C 10.890388489 1.287799835 23.610937119
C 12.111933708 0.425172776 24.063594818
C 9.794948578 0.804218113 21.591777802
N 7.841339588 -0.254131466 20.981889725
C 7.040740490 0.123100825 18.866949081
H 7.930262089 -0.317069352 18.417749405
N 13.022847176 -1.508519292 22.634731293
N 10.409442902 -0.457915097 21.801731110
H 5.975610256 0.905416071 17.189355850
C 5.079826355 1.237566590 19.184585571
O 8.624662399 0.787211716 20.814403534
H 6.966749191 -5.176977158 26.032894135
C 9.874288559 -3.118743181 24.405143738
H 8.679648399 -1.598638296 23.435930252
C 10.686624527 -1.212101340 22.971109390
C 10.870783806 -0.095134184 24.081945419
H 12.649490356 0.871988535 24.867013931
H 14.004089355 0.226340517 22.963233948
C 13.410229683 -0.520586848 23.457942963
H 11.832698822 -3.073573351 22.832494736
H 7.930346012 -3.599790335 24.499500275
H 9.668814659 -6.202312946 26.379316330
O 8.767971992 -3.172111511 27.394683838
H 7.904229164 -5.431155205 27.482542038
H 9.079826355 2.444650650 22.794868469
C 9.496514320 1.443320513 22.914360046
H 10.485104561 1.474533319 21.038093567
H 11.173366547 2.315099716 23.737962723
H 8.803503036 0.840816915 23.468122482
H 10.193376541 -0.274907112 24.923883438
H 8.491096497 -2.155869961 25.376279831
H 10.627938271 -2.679666519 25.043205261
H 9.375038147 -2.797260046 22.369291306
H 10.124720573 -1.146092296 21.127496719
N 8.628934860 -3.169736385 25.136100769
C 8.577312469 -3.792186499 26.399785995
C 7.999498367 -5.188359737 26.428558350
N 8.842524529 -6.197945595 25.791408539
H 9.089939117 -6.127222061 24.824249268
H 10.206583023 -4.134032726 24.119136810
