48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.389762878 -1.020418763 24.268383026
C 5.506990910 0.931334972 18.797216415
H 4.412455559 2.183663845 20.139875412
C 5.313463688 1.615935802 19.989271164
C 6.426824093 1.630228281 20.899421692
C 7.488803387 0.806143343 20.576660156
H 11.036400795 -3.226575851 23.686899185
C 10.323168755 -1.246313572 23.584236145
C 10.351134300 1.664200664 23.005937576
H 12.695045471 0.933906555 23.283773422
C 9.544620514 0.009444686 21.218128204
H 8.180421829 -0.958815157 19.567087173
C 7.507522106 -0.132521689 19.544702530
C 6.617677689 0.105756886 18.548749924
C 12.866730690 -1.007715464 22.940269470
N 10.390972137 -0.703602970 21.029640198
H 6.728392601 -0.351665735 17.596086502
H 4.763664246 1.047860622 18.034639359
O 8.678445816 1.040398955 21.193387985
H 6.923570156 -4.206272602 26.439819336
C 10.063671112 -2.784096718 23.556999207
H 8.145842552 -2.050318480 23.916944504
H 10.962403297 -1.288149714 24.442539215
C 12.602336884 -0.000484311 23.841016769
H 12.091566086 0.359131366 24.730024338
N 13.402196884 -1.048282623 24.158922195
H 13.563348770 -0.933510065 22.105949402
H 12.112639427 -1.647241592 22.441005707
H 7.728122234 -4.135097980 24.370973587
C 9.309878349 -5.894158363 25.883846283
H 8.274889946 -3.182452440 27.002634048
C 8.022260666 -4.056263924 26.379951477
O 6.767236710 2.425147772 21.940151215
H 9.441675186 2.200456619 22.813282013
H 10.883074760 1.629957199 22.073244095
H 10.896590233 2.234660149 23.745393753
C 9.937099457 0.241800293 23.545063019
H 9.282844543 0.422385514 24.386373520
H 9.110879898 -1.926009893 25.356046677
C 8.925718307 -2.566314220 24.496532440
H 9.682918549 -3.152360439 22.627037048
C 9.940363884 -0.722203612 22.577543259
N 8.519721985 -3.917720318 24.952003479
C 8.657329559 -5.218836784 26.880208969
H 8.515021324 -5.568187714 27.851749420
H 9.625617027 -6.899150372 25.941028595
C 9.380687714 -5.134421825 24.795696259
H 9.987219810 -5.247543812 23.956155777
