48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.021297455 -1.927133560 24.164340973
C 4.804658413 1.234885216 19.433914185
H 4.922173500 2.288318157 19.472093582
H 4.045128345 1.088524580 20.201868057
O 6.121077538 0.321881860 21.113525391
C 6.061418056 0.530189633 19.909488678
H 11.505257607 -1.742112517 22.051771164
C 9.428993225 -1.950055122 22.877540588
C 10.550060272 0.591562450 22.556171417
C 12.501040459 0.143992543 23.796020508
N 9.628263474 -0.531012595 22.274923325
O 8.249920845 -1.182052016 20.678054810
C 6.987135887 0.245904282 18.905794144
H 7.777886391 -0.423105627 18.955366135
C 13.009705544 -1.225565314 23.364406586
H 11.230103493 0.498563468 21.724664688
H 6.875297546 0.733659565 17.965898514
H 4.502457142 0.932863057 18.448266983
O 8.800039291 0.932907641 20.829446793
H 7.029106140 -5.347208500 26.752977371
C 9.699782372 -3.057805061 24.093944550
H 8.391122818 -1.826642513 23.084901810
H 10.980570793 -1.259089708 24.503189087
C 10.203359604 -0.441737682 24.668277740
H 12.784626961 0.343369216 24.815658569
H 13.016642570 0.870231330 23.184240341
H 13.999824524 -1.155519843 22.973606110
O 12.256316185 -1.758693099 22.267818451
H 7.916712761 -3.953161955 24.453552246
C 8.969548225 -5.778717041 26.019205093
H 8.340040207 -5.014352322 27.901582718
O 8.044343948 -3.611976862 26.518812180
C 10.112519264 2.083137512 22.545738220
H 9.080731392 2.147183895 22.808078766
H 10.276859283 2.441485167 21.548994064
H 10.706923485 2.642882824 23.249013901
N 11.068977356 0.328087330 23.773340225
H 9.282592773 0.247731283 24.597389221
H 9.651313782 -1.073372483 25.525442123
O 10.589015961 -2.986084223 24.756978989
H 9.694945335 -2.554336309 22.065296173
C 8.870615959 -0.278874725 21.246475220
N 8.920928001 -4.061581135 24.404571533
H 8.969873428 -3.405141830 26.498674393
C 8.057755470 -4.980536938 26.861055374
H 9.180517197 -6.764452457 26.285011292
C 9.491127968 -5.325022221 24.813806534
O 10.370608330 -5.776310921 24.171304703
