48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.159665108 -1.724648356 23.419994354
C 5.903716087 0.694693744 18.969820023
H 4.115869045 1.403290868 18.757856369
H 4.136802197 1.292639852 21.537338257
C 4.886410713 1.064836383 21.041767120
C 5.581138611 0.816638291 20.167083740
H 11.622255325 -2.301394701 23.498296738
C 10.694247246 -1.721887350 23.572343826
C 11.201521873 -0.109211087 23.488170624
H 11.665338516 0.347225010 22.626432419
C 9.553379059 1.059216261 21.142911911
H 8.709446907 -0.798094153 19.779209137
C 8.126720428 0.071827538 19.627202988
C 7.272907734 0.188172549 18.660415649
N 13.028658867 -0.398571134 24.384029388
N 9.429042816 0.836760521 22.455144882
H 7.457627296 0.000047031 17.641944885
N 4.895269394 1.082474470 18.274351120
O 8.390636444 1.055581331 20.543823242
H 6.948265553 -4.636537552 26.391302109
H 10.089007378 -3.096217394 25.019840240
H 8.627738953 -1.652099967 22.897275925
H 9.951843262 -1.541006446 21.839700699
H 11.465282440 0.125847250 25.547771454
C 11.936805725 -0.050606243 24.600088120
H 13.935469627 -0.151670605 22.661729813
C 13.456720352 -0.968300402 23.155956268
H 12.768837929 -1.414029121 22.430805206
H 8.063790321 -3.584542036 24.273925781
O 10.001126289 -5.317618370 26.959585190
O 8.358333588 -3.389929056 26.912605286
C 8.015154839 -4.376416683 26.206054688
H 8.744538307 2.617527008 23.245449066
C 9.619156837 2.004419565 23.139682770
O 10.590547562 1.405392766 20.690372467
H 10.513047218 2.556500673 23.324991226
C 9.801306725 0.504964352 23.584655762
H 9.275922775 0.284809202 24.468505859
H 9.253039360 -1.572961807 25.176866531
C 9.854674339 -2.181893826 24.522975922
H 9.522742271 -3.047757149 22.529733658
C 9.633862495 -1.999676108 22.773893356
N 8.447544098 -4.288899422 24.800781250
H 9.821961403 -4.347545624 27.152383804
C 8.900662422 -5.581872940 26.325298309
H 8.555307388 -6.572693825 26.295536041
O 9.758402824 -6.026195049 23.943092346
C 9.237481117 -5.304882526 24.653507233
