48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.559683800 -0.990586698 23.281505585
C 4.997566223 1.123789907 18.921775818
H 4.053383350 1.400266886 19.328662872
H 4.891098499 1.584812284 21.528018951
C 5.448921680 1.131699443 20.928274155
C 5.951080322 0.689236879 19.755474091
H 12.044827461 -3.024012804 22.939420700
C 10.117278099 -2.191425323 23.148708344
C 11.310346603 1.556205630 23.074163437
H 11.921868324 0.980485678 22.397428513
C 8.905328751 -0.586853743 21.213006973
O 8.848592758 -1.480404973 20.461906433
C 7.113186359 0.000379531 19.283107758
O 7.435957909 -0.252327174 18.321081161
N 12.353304863 -1.075640440 23.455966949
N 8.865336418 0.591962993 21.728303909
H 6.941577911 0.208322212 17.557867050
H 5.111694813 1.264552116 17.886697769
H 8.245162964 1.250165820 21.421298981
H 6.666134357 -4.868176460 27.441148758
C 8.871555328 -2.427676916 25.283458710
N 9.615396500 -0.956682563 23.543508530
C 11.614486694 -2.053976297 22.768112183
C 11.198088646 0.667659581 24.246021271
H 12.064023018 0.573753655 24.838426590
H 14.047304153 -0.105512470 23.629592896
H 14.122288704 -1.724070668 22.771951675
H 11.660095215 -1.839286685 21.726474762
N 7.808244228 -3.006660700 25.702148438
N 9.496099472 -6.101565361 25.681745529
H 8.439476967 -4.948562622 28.051778793
C 8.177017212 -4.186761856 26.182870865
H 9.226723671 2.307165861 23.042146683
C 10.048549652 2.048670053 22.457862854
H 10.126164436 2.297880888 21.441389084
H 11.807173729 2.458181620 23.345518112
C 9.994401932 0.051371127 24.298669815
H 9.291544914 0.379136443 25.018024445
H 9.130341530 -1.520141363 25.783714294
C 9.637208939 -2.978389025 24.296232224
H 9.709154129 -2.650887251 22.277366638
C 9.322361946 -0.381892532 22.481231689
N 9.737038612 -4.277375221 24.391242981
C 9.194314003 -4.856322289 25.477245331
C 7.712275028 -4.755237579 27.305137634
H 9.229215622 -6.636615276 26.467645645
H 9.700082779 -6.596484661 24.817344666
H 10.216263771 -4.836462498 23.711811066
