48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.489724159 -1.969265103 23.785913467
C 5.814654827 0.870988607 18.704742432
C 4.811038494 1.541718125 19.367782593
H 5.019975662 1.347252965 21.569087982
C 5.328969002 1.167501807 20.631792068
C 6.498552322 0.400511831 19.763849258
H 11.562584877 -2.471336603 22.774740219
H 9.497361183 -2.301016808 22.187072754
C 10.548384666 1.580557585 22.827545166
H 12.570822716 0.734849513 23.030738831
C 9.538393974 0.223968014 21.102041245
H 7.897790909 -1.038672686 20.592187881
C 7.558241844 -0.410714447 19.795240402
H 8.060924530 -0.486308903 18.854461670
C 13.067115784 -1.290670514 23.073976517
N 9.701893806 0.560360134 23.268665314
H 6.095850468 0.703186452 17.676660538
H 4.012149811 2.075103521 19.017475128
O 8.997681618 1.305007219 21.087734222
H 6.748257637 -5.397796154 26.443920135
C 9.204197884 -2.343469143 24.339687347
N 10.287734985 -1.668839097 23.881200790
C 10.357764244 -0.349366248 24.310855865
O 11.623128891 -0.089835316 24.671360016
C 12.729854584 0.003703421 23.786623001
H 13.580365181 0.292493612 24.378488541
H 13.819888115 -1.091961861 22.336143494
O 11.968385696 -1.781772733 22.339805603
N 8.234687805 -4.564304352 24.979913712
H 9.516700745 -6.185744762 26.332071304
C 8.506069183 -4.074267387 26.361494064
H 9.561087608 -4.051832676 26.679141998
H 8.583202362 2.483729124 22.755754471
C 9.326468468 1.694601655 22.475818634
H 11.202332497 1.638864160 21.888238907
H 11.083608627 2.218036890 23.560102463
H 8.761345863 0.202035636 23.336910248
H 9.739750862 -0.137405589 25.187337875
H 9.040053368 -1.966020823 25.404842377
H 8.278702736 -2.863200903 24.211629868
N 9.771681786 -2.479995489 23.056972504
H 10.099627495 -0.571786106 21.532344818
N 9.310039520 -4.888052464 24.301879883
H 8.071023941 -3.243799448 26.950887680
C 7.754863739 -4.946224213 26.066942215
H 9.149405479 -6.674542427 25.871454239
H 9.354582787 -5.890069485 24.042362213
H 10.242296219 -4.560493469 24.516603470
