48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.146648407 -1.324001789 22.908237457
C 6.828381062 0.344601333 18.662488937
H 4.094008446 1.625378489 19.714199066
H 5.687030315 1.022238731 21.648891449
C 5.068275452 1.175585032 19.652416229
C 5.927659035 0.884390771 20.607347488
C 12.153561592 -1.400368452 23.803045273
H 10.807259560 -2.320785999 22.601902008
C 10.595751762 1.847442150 22.684101105
H 12.729921341 0.815487266 23.075542450
C 8.689450264 0.838835597 21.878225327
H 8.846325874 -0.542349458 20.425771713
C 7.142964840 0.435296923 20.033281326
H 7.521420479 -0.075944036 17.967662811
H 12.486023903 -1.988551855 24.627485275
C 10.025607109 0.463455498 22.501281738
N 5.659271717 0.793150663 18.402795792
H 5.087347507 0.950719297 17.591741562
N 8.378124237 0.303446412 20.689147949
H 6.771773338 -5.451888084 26.496719360
N 9.085176468 -3.685062170 24.128213882
O 9.145287514 -1.542680860 23.310300827
C 10.576491356 -1.851174235 23.561685562
H 10.619558334 0.002125175 24.581602097
H 12.795068741 0.350430459 24.695508957
C 12.676699638 -0.083008036 23.689123154
C 13.083539963 -1.094017029 22.847705841
H 12.763448715 -1.211233139 21.813362122
C 8.933373451 -4.922450542 24.876052856
H 9.830076218 -5.569598675 25.022817612
H 9.098449707 -3.899192572 26.712308884
N 8.547593117 -4.509128571 26.167522430
O 8.004930496 1.685883403 22.421085358
H 9.805284500 2.403386116 23.176746368
H 10.735301018 2.254939318 21.672754288
H 11.444921494 2.046889067 23.277931213
C 9.881436348 -0.364199102 23.811176300
H 9.023962975 0.059951797 24.395874023
H 10.147053719 -2.416754961 25.513223648
C 10.249249458 -2.965175629 24.571432114
H 8.872582436 -1.858339429 22.455802917
H 10.572554588 -0.142198220 21.802513123
H 8.293103218 -3.187563896 24.461969376
H 7.872608662 -5.295164108 27.862373352
C 7.814910889 -5.509727001 26.802495956
H 8.207848549 -6.503509998 26.609909058
H 8.250090599 -5.589478016 24.335506439
H 11.001819611 -3.744381666 24.563213348
