48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.487776756 -1.643297553 23.981025696
H 4.669122696 0.956854641 18.760677338
C 4.987845421 1.727950335 19.417766571
H 4.347951889 1.903990269 20.256629944
N 6.625273228 1.527048826 21.115793228
C 6.323088646 1.271235466 19.960821152
N 12.135744095 -1.228153706 22.358356476
H 10.277481079 -1.981861711 22.177040100
C 11.450491905 0.234234810 22.545412064
H 11.931757927 -0.085318610 24.569242477
C 8.516538620 -0.351036549 21.102602005
O 8.204701424 -1.389224768 21.452995300
H 8.195588112 -1.012750864 19.059570312
C 7.869001865 -0.149822727 19.585411072
C 13.377265930 -1.180269122 23.018188477
N 9.371484756 0.395281374 21.864356995
N 7.079021454 0.612379730 19.002058029
H 5.086122990 2.610469103 18.820493698
C 7.929149151 2.024291515 21.745889664
H 7.056807995 -4.595423222 26.620733261
H 9.074477196 -2.599718094 25.567037582
O 8.870970726 -2.020098448 23.546422958
H 11.221186638 -2.162648201 23.904775620
C 11.334136009 0.493089110 23.875549316
H 11.435063362 1.499599695 24.234403610
H 13.716828346 -0.152451560 23.101142883
H 14.041621208 -1.696381688 22.353729248
C 11.205791473 -2.205374479 22.774667740
H 7.863496780 -3.736539602 23.819921494
H 10.322949409 -6.152504921 26.004560471
H 8.402799606 -3.969712257 27.616710663
C 8.094614029 -4.728866577 26.902750015
O 8.052082062 2.801297188 22.532884598
C 9.141068459 1.846833348 22.205480576
O 11.711937904 0.993575811 21.557939529
H 10.075614929 2.324476242 22.558380127
C 10.110500336 0.106455192 23.039295197
C 9.284569740 -0.914336264 24.342525482
O 9.709357262 -1.090058446 25.477821350
C 8.882671356 -3.369055271 23.908761978
H 11.181809425 -3.209517956 22.508878708
O 8.880168915 0.110265687 23.794298172
N 9.333322525 -3.523073196 25.260330200
C 8.982776642 -4.684902191 25.773412704
H 8.167538643 -5.705775261 27.350269318
H 8.990637779 -6.650697708 24.880815506
C 9.454836845 -5.916426659 25.451854706
H 9.514183998 -4.078324318 23.352804184
