48
stable:False satoms:30 tatoms:48 sratio:0.625
C 13.694462776 -0.915977478 23.694517136
C 5.737142563 0.775583863 18.435157776
H 3.958414555 1.527022362 20.275310516
C 4.920078754 1.357290030 20.649991989
H 5.156414032 1.502253175 21.654968262
C 5.918250084 0.960501671 19.792243958
C 12.763680458 -0.867721975 23.084922791
C 10.604072571 0.149847567 23.358924866
C 12.050054550 0.509839356 23.593963623
H 12.567067146 1.266277075 23.071054459
N 8.914509773 0.088307142 21.243989944
O 8.596126556 -1.255691051 20.698215485
C 7.310561180 0.685719013 19.935817719
O 7.694119930 0.180597752 18.776493073
N 12.803838730 -1.773288727 24.029737473
C 10.251152992 -1.231616616 23.175119400
N 6.781966686 0.267318666 17.866119385
H 4.873985767 1.051090360 17.908069611
C 8.143187523 1.128513575 21.059158325
H 6.747228146 -5.562276363 26.400272369
H 10.227509499 -3.453706980 23.214151382
C 9.639001846 -2.638247013 23.516736984
H 10.833376884 -1.613433003 22.383247375
C 9.991545677 -0.476598620 24.351963043
H 12.228783607 0.591975212 24.630897522
H 14.573446274 -0.253817230 23.773235321
H 12.774937630 -0.888201118 21.983743668
H 12.091136932 -2.362696409 23.731019974
N 8.529701233 -3.884229898 25.229810715
H 9.708301544 -5.117476463 26.477727890
H 8.613507271 -4.008313656 27.251283646
C 8.699592590 -4.680328846 26.423931122
O 8.046326637 2.118589878 21.711776733
C 10.173010826 1.558163762 22.815139771
H 10.350042343 1.644109368 21.750795364
H 10.667244911 2.371642590 23.282146454
H 9.156378746 1.550266504 23.128976822
H 8.971019745 -0.227213427 24.608579636
H 10.385771751 -0.762806058 25.328573227
C 9.442897797 -2.963794708 24.981004715
H 8.725605965 -2.668648481 22.992910385
C 9.253872871 -0.850828350 21.486831665
H 8.220079422 -4.325545788 24.408235550
O 9.935556412 -2.692937851 25.992464066
C 7.757637024 -5.758392811 26.376026154
H 8.135843277 -6.723492146 26.215742111
C 9.515487671 -6.323368549 24.349102020
C 9.845294952 -5.748553753 24.012399673
