48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.955215454 -1.985107303 23.353960037
C 5.685510635 0.585885584 18.513031006
H 4.168842316 1.681198955 19.238449097
O 5.037441254 1.915464163 21.384756088
C 5.725848675 1.348104358 20.581525803
C 7.077628613 0.887879550 20.618618011
H 12.352534294 -2.565749645 22.918029785
C 10.453520775 -1.062907696 22.579645157
C 11.160373688 1.044660687 23.398107529
H 11.988828659 1.022423863 22.667428970
H 8.943314552 0.025922414 22.851392746
H 8.351156235 -0.777789235 20.441225052
C 7.680310249 -0.146755263 19.905866623
C 7.472425461 -0.400483161 18.646057129
H 12.451498032 -1.320630908 25.043180466
N 10.000485420 0.305476904 22.801500320
N 6.512560368 -0.053399552 17.928462982
N 5.058168888 1.227612138 19.260881424
C 8.097630501 1.528057218 21.613533020
H 6.789082050 -4.790058136 26.798999786
C 9.194260597 -2.853336811 24.080667496
C 9.659427643 -1.429410934 24.593864441
H 9.848281860 -1.928480029 22.287948608
C 12.251179695 -0.740111530 24.176780701
O 11.606340408 0.522372484 24.582250595
H 13.250909805 -0.114867546 24.200309753
H 13.064125061 -1.122996330 22.131446838
C 12.950842857 -1.682264686 23.043586731
H 7.410030842 -3.759493589 25.504510880
H 8.290532112 -6.474533081 25.999401093
H 8.146104813 -3.675853252 27.083366394
C 7.686703205 -4.356206417 26.386121750
O 7.716715336 2.296625614 22.432771683
H 10.024089813 2.163988590 21.880855560
H 10.011560440 0.877282381 20.724142075
H 10.868168831 2.106575727 23.582374573
C 9.600443840 1.154554248 21.704940796
H 9.264731407 -0.372043401 24.610363007
H 9.613835335 -1.616361856 25.678026199
N 10.828916550 -1.515873909 23.904529572
O 8.599193573 -2.913908243 23.042011261
H 11.079586029 -0.961225212 21.666780472
N 9.724339485 -3.728646278 24.822357178
C 9.363988876 -5.089587212 24.816766739
H 9.319883347 -5.539875031 26.926038742
C 8.672474861 -5.464503765 26.084827423
H 8.712593079 -5.369876385 23.996688843
H 10.257586479 -5.626040936 24.624113083
