48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.246432304 -1.139737725 23.403961182
C 5.442230225 1.133466125 18.348066330
C 5.155060291 1.364168882 19.681615829
H 4.296118736 1.897418857 20.050981522
H 6.032729149 0.971626461 21.557891846
C 6.128721237 0.878654838 20.500329971
C 10.582181931 -1.962808967 22.975915909
H 11.298031807 -2.699875593 22.649101257
C 11.257757187 0.758143246 23.848890305
H 12.963594437 0.886149406 22.644168854
N 8.486030579 0.294869214 20.631412506
H 8.895721436 -0.591982424 20.832956314
C 7.316615582 0.322007984 19.942640305
N 7.359279156 -0.047211267 18.671247482
H 12.746566772 -1.739941120 23.988096237
H 8.620293617 -1.152453065 22.873624802
N 6.485127926 0.448913604 17.893352509
H 4.803859711 1.545216799 17.601774216
H 8.984156609 1.160062671 20.444711685
H 6.415015697 -5.566209793 27.099853516
N 9.965244293 -2.233554840 24.153562546
C 9.252138138 -2.052883387 22.977025986
O 10.847302437 -0.807548046 22.169542313
O 10.775969505 0.003271136 24.880060196
H 13.245351791 0.635567427 24.379673004
C 12.719291687 0.329144716 23.513288498
H 13.020950317 -1.452784061 22.259214401
C 13.170806885 -1.114778519 23.242383957
H 8.101537704 -2.667933226 24.994327545
N 9.404537201 -6.174993992 25.551874161
O 8.755152702 -3.638186693 27.527780533
N 8.967488289 -4.955170631 25.640985489
H 9.131046295 2.457115650 22.817655563
C 9.417063713 1.390133977 22.577266693
O 10.373141289 1.403845191 21.573459625
H 11.164758682 1.833850265 24.010860443
H 8.528706551 0.893809080 22.987266541
H 9.833223343 -0.180680841 24.838542938
H 9.476316452 -2.241590977 26.011846542
C 9.193778038 -2.749193430 25.072526932
H 8.813754082 -2.856711864 22.377765656
C 10.424683571 0.440500230 22.551368713
N 9.425711632 -4.163474560 24.760866165
C 8.364226341 -4.533549309 26.800741196
C 7.317169666 -5.291768551 26.979108810
H 9.151899338 -6.850394249 26.220985413
H 9.675980568 -6.491561413 24.636054993
H 9.946463585 -4.435250282 23.965866089
