48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.730731010 -0.873284161 24.012521744
C 5.734992981 0.994822085 18.685317993
C 4.630476475 1.567785621 19.226053238
O 4.612054348 1.363269687 20.556602478
C 5.661501408 0.735730112 20.656513214
N 6.437950134 0.427320004 19.728292465
H 12.247864723 -2.454039812 23.912311554
C 10.526203156 -1.611734271 23.030733109
C 10.799967766 0.875168025 23.539167404
C 12.284297943 0.926663995 23.927425385
C 8.953654289 0.476319879 21.225408554
O 8.318533897 -0.669218481 20.487621307
C 7.613270283 -0.209056765 19.540319443
H 7.927179337 -0.362661868 18.533107758
C 12.967402458 -0.460643113 23.381523132
C 9.535680771 1.026572943 22.787042618
H 6.072165012 0.925316334 17.680538177
H 3.894429684 2.109600782 18.692516327
H 8.399882317 1.379263639 20.956909180
H 7.220893860 -5.396414757 26.548301697
C 9.220531464 -3.135283947 24.593946457
C 9.377602577 -1.641386271 23.952583313
C 11.745101929 -1.511268616 23.947126389
H 10.402775764 0.590061247 24.509067535
H 12.490784645 0.868907511 24.954479218
H 13.795145035 0.301879227 22.881994247
H 12.929227829 -0.907960951 22.386053085
H 11.078603745 -1.822608709 22.071987152
N 7.897028446 -3.464636564 24.713058472
C 9.270706177 -5.347488403 25.666219711
H 8.450069427 -4.527907848 27.460836411
H 7.560519218 -3.691103697 25.625284195
H 8.975575447 1.940672159 23.022098541
O 10.827711105 1.311449528 22.308713913
H 9.916826248 0.634700239 20.705402374
H 12.375473022 2.023229599 23.695684433
N 8.657464027 -0.011301756 22.547988892
H 9.088581085 -0.914384723 24.741189957
H 11.338208199 -1.292172670 24.946561813
H 10.200318336 -3.039609909 25.013607025
H 8.718884468 -2.087039232 21.970075607
C 9.221096039 -1.392778039 22.689859390
N 9.041593552 -4.479455948 24.513076782
H 10.201204300 -5.009670258 26.100606918
C 8.281267166 -5.388406754 26.788146973
H 8.504081726 -6.331707001 27.252975464
H 9.292905807 -6.321105003 25.184574127
H 9.550801277 -4.868697643 23.761085510
