48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.522298813 -2.045647144 23.399356842
C 6.373383999 0.468339950 18.740989685
H 3.947135925 2.122521877 20.399148941
H 5.228532314 1.458847284 21.379152298
C 4.842692852 1.581831217 20.437025070
C 5.300820351 1.144017816 19.264385223
C 11.535208702 -2.117787838 22.498558044
H 8.397859573 -1.817519546 22.962242126
H 11.702292442 1.596162796 24.236326218
H 12.783763885 0.260376334 22.546747208
C 9.095154762 0.480301142 21.192472458
C 8.256236076 0.350339413 20.356191635
C 7.472815990 -0.100375764 19.279859543
H 8.051455498 -0.780264139 18.768411636
C 12.714945793 -0.123637348 23.542539597
C 10.152334213 0.711733043 22.211771011
H 6.400112629 0.350681841 17.696908951
H 4.608508110 1.402375937 18.487438202
O 8.796444893 1.418210983 20.444984436
H 7.126092911 -5.577040195 26.103471756
C 9.570001602 -2.770954847 24.444141388
C 9.379709244 -2.060448408 23.218801498
H 12.106117249 -1.918956161 24.431543350
H 11.453634262 0.123493329 25.195222855
C 11.564838409 0.551464736 24.245859146
H 13.637116432 0.110968783 24.027057648
C 12.546966553 -1.624388337 23.527870178
H 11.965328217 -1.921858668 21.566871643
H 8.009389877 -4.091465950 24.269948959
C 8.186047554 -5.749140739 26.341659546
H 8.507027626 -3.637079716 26.726091385
C 8.916885376 -4.457764149 26.158771515
O 8.226147652 2.322311163 22.829156876
S 9.583201408 2.008867502 22.963804245
H 10.966118813 0.880466104 21.534191132
O 10.499003410 3.023561954 23.280767441
O 9.149520874 -0.018086104 24.354698181
C 10.094460487 0.535125911 23.631778717
H 9.298054695 -0.870381117 24.926864624
O 10.083682060 -2.210968733 25.351964951
H 11.293919563 -3.139373302 22.649129868
O 10.203794479 -1.571950674 22.388135910
C 8.995182037 -4.120373726 24.668209076
H 9.901706696 -4.573263645 26.532081604
H 8.189231873 -6.037559032 27.349697113
O 8.702435493 -6.811604023 25.625463486
H 9.042799950 -6.639281750 24.769042969
H 9.598812103 -4.859122276 24.155685425
