48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.984999657 -0.333613783 23.994165421
C 5.561462402 0.773747802 18.577070236
H 4.116461754 1.645586371 19.933351517
C 5.968386650 0.982158601 20.751884460
H 5.942039013 1.140379190 21.785303116
C 5.088088989 1.178624034 19.819595337
C 11.634949684 -1.882462382 23.240989685
C 9.512981415 -1.500996113 24.007991791
C 10.371984482 1.145083666 21.885429382
H 12.804064751 0.220108867 22.790678024
C 8.473980904 0.217471674 20.669063568
O 9.066521645 -0.778627694 20.402950287
C 7.153436184 0.411033988 20.053878784
H 7.418254375 -0.280412555 18.027927399
O 12.328146935 -1.383084893 24.131736755
N 9.359088898 -0.713439584 22.906925201
C 6.794753075 0.222464219 18.724334717
H 4.990446091 0.954636514 17.685697556
N 8.990182877 1.223562360 21.409711838
O 6.759758949 -4.718540668 26.505277634
C 10.236944199 -3.532944918 24.980670929
H 9.131811142 -1.439579368 22.149133682
C 10.333818436 -2.578018904 23.648994446
C 10.934185028 0.855995417 24.227842331
O 12.136345863 1.151857495 24.472818375
C 13.226320267 -0.634748340 23.287364960
H 13.719085693 -1.236090779 22.555780411
H 11.710296631 -1.830981255 22.185554504
O 7.791399479 -4.276698589 24.304126740
H 9.855465889 -6.059451103 26.347427368
H 9.333083153 -3.327371359 27.157402039
S 7.977300644 -4.671366215 25.806045532
H 9.073627472 2.647143126 22.627496719
O 8.444842339 2.061940432 22.272750854
O 11.147045135 1.747671962 21.217658997
H 11.337657928 1.936000943 23.980426788
C 10.281461716 0.359854281 22.973606110
H 10.282191277 0.529980421 25.047924042
H 9.160186768 -1.305329680 24.973234177
H 10.947206497 -2.955340862 25.492013931
H 9.995816231 -3.179081678 22.825618744
H 8.404427528 -0.346099675 22.893363953
H 8.274341583 -3.458778858 24.233531952
C 9.269902229 -3.737524271 26.186017990
H 8.270055771 -6.728241920 26.541944504
C 8.900964737 -6.194809914 25.886434555
H 9.021849632 -6.555189610 24.885486603
H 10.461595535 -4.510771275 24.647859573
