48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.955647469 -1.126087666 23.652801514
C 5.458254814 1.000811338 19.178285599
H 4.035412312 1.977506757 20.373027802
C 4.929181576 1.415687680 20.383975983
H 5.417271614 1.178930759 21.280401230
C 6.625226021 0.329611510 18.842533112
H 11.380667686 -2.300407648 23.250989914
C 10.669441223 -1.676011324 22.648763657
C 11.032530785 0.822053432 23.318326950
H 13.076858521 1.233175635 23.363054276
O 9.962762833 -0.325694323 20.628438950
C 8.468814850 -0.101436488 20.358942032
C 7.780055523 -0.160354599 19.318716049
H 8.390089035 -0.691473305 18.613491058
C 12.502088547 0.395913869 23.673007965
C 10.101886749 -0.365011781 23.346368790
H 6.674772263 0.163637668 17.786491394
H 4.836858273 1.257026672 18.345746994
C 9.172699928 1.665029764 21.710979462
H 6.588415146 -5.011802673 26.201738358
H 9.181742668 -3.727663994 23.608308792
H 8.295613289 -1.812862873 24.337688446
C 10.125523567 -0.899306178 24.802196503
H 11.112373352 -1.150832295 25.080614090
H 12.538846016 0.304225296 24.738933563
N 13.235393524 -0.711956739 23.133703232
H 13.199825287 -0.901506424 22.168926239
H 11.284858704 -1.413835287 21.824293137
H 7.445271015 -4.025556087 25.028202057
H 9.351039886 -5.848607540 26.979816437
H 8.863380432 -2.269386530 26.035957336
C 7.560149193 -4.888064861 25.707002640
O 8.469194412 2.099020958 22.568012238
H 11.080727577 1.294928432 22.370363235
H 9.788736343 2.184868574 21.020200729
H 10.738110542 1.640972972 23.983446121
H 9.090895653 0.003430218 23.364070892
H 9.801641464 -0.096997999 25.458671570
C 9.155171394 -2.062454462 24.963941574
C 9.674386978 -3.338634729 24.472337723
H 9.817074776 -2.261552811 22.366443634
C 9.447734833 0.221230417 21.498792648
N 10.466400146 -4.051984310 25.106172562
H 8.918788910 -4.229969501 26.940429688
C 8.670649529 -5.183738232 26.424058914
N 8.298151970 -5.986607075 25.355005264
H 8.856003761 -6.294342041 24.643926620
H 10.452605247 -5.018216610 24.854898453
