48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.411829948 -0.681589544 23.711164474
C 5.817143917 0.775965810 18.668346405
H 4.458053589 1.814123034 19.869972229
H 5.818801880 1.692826271 21.847042084
C 6.202605247 1.344436169 20.935518265
C 5.438382626 1.333253980 19.848463058
H 12.077829361 -2.898053646 23.197444916
H 10.337426186 -2.171031237 21.728931427
C 11.072045326 1.157994509 23.209039688
H 13.246398926 0.393256724 22.949724197
C 7.615605831 0.945649505 20.765449524
H 8.536087036 -0.727726281 19.956104279
C 7.789895535 0.017100610 19.789533615
H 7.416551590 -0.346315116 17.759624481
O 12.503812790 -1.155192018 24.096599579
N 9.877231598 0.788001418 22.858461380
C 7.028710365 0.112229533 18.625043869
H 5.181904316 0.862971365 17.818410873
O 8.672701836 1.605360508 21.178047180
H 6.643023014 -4.455396652 26.635782242
H 8.511093140 -2.938250065 24.558168411
C 10.234467506 -1.951840043 23.832452774
H 8.859371185 -1.454684496 22.370588303
H 10.667211533 -0.221496150 25.074491501
H 11.754928589 0.824114621 23.924659729
C 13.467209816 -0.608427942 23.202457428
H 13.525607109 -1.185777426 22.303249359
C 11.699032784 -2.046112776 23.653902054
H 7.441756725 -4.373080254 25.083818436
H 9.834462166 -4.921806335 26.659814835
H 8.899466515 -3.537794828 27.124166489
C 7.610073090 -4.723169804 26.128231049
O 8.614638329 2.656686544 23.100690842
C 9.028756142 1.806162953 22.436004639
O 10.947614670 0.205591470 20.964027405
H 11.136816978 2.238907576 23.149168015
C 9.831001282 -0.833874166 24.829927444
H 8.993426323 -0.289793551 24.514137268
H 9.493800163 -1.323111653 25.744100571
C 9.486100197 -3.153305292 24.298799515
C 9.899382591 -1.549734712 22.450410843
C 10.474331856 -0.029990479 22.083936691
N 9.789680481 -4.418111801 24.314239502
C 8.854049683 -4.489316463 26.654222488
O 8.028262138 -5.918172359 26.551845551
H 8.559233665 -6.626205444 26.190084457
O 9.435228348 -5.608421326 24.359945297
H 10.756185532 -4.681145191 24.106262207
