48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.886187553 -1.788248181 23.323068619
C 6.827751637 0.295000374 19.359224319
C 4.695950031 1.301484823 19.358556747
H 3.981072187 1.753360152 19.956897736
H 5.876496792 0.958182395 21.082187653
C 5.927451611 0.812642634 20.033433914
H 12.250353813 -2.281448364 23.128185272
C 9.804507256 -0.987967134 24.710226059
C 11.581403732 0.831758082 23.288234711
H 12.116435051 1.246820688 22.473405838
C 8.858487129 -0.167437673 21.188133240
C 8.537019730 -1.198428273 20.504281998
C 7.730824471 -0.188071772 20.150218964
H 7.181612015 0.021780580 18.424034119
H 12.204970360 -0.610235929 24.779932022
N 10.502498627 -0.019102702 22.678730011
H 5.381256104 0.622582793 17.695747375
N 4.602999210 1.129020810 18.108940125
H 8.681266785 1.958500147 21.031045914
H 7.233001232 -5.408691406 25.121458054
C 9.343166351 -3.397739649 24.589250565
H 8.596519470 -2.037733555 23.270351410
C 10.315686226 -1.251561284 22.640687943
O 9.245458603 0.163030624 24.656114578
C 12.568244934 -0.209825382 23.883977890
H 13.482681274 0.299732417 24.020627975
H 12.944404602 -1.145479321 22.000316620
C 12.911367416 -1.455561996 23.007820129
N 9.031836510 -4.635362148 24.317438126
H 9.504737854 -5.758151054 26.909231186
O 8.904426575 -3.210654259 27.869117737
C 8.624474525 -5.206953049 26.602363586
H 9.006220818 2.326568842 22.668670654
C 9.377044678 1.811061978 21.811498642
H 10.323800087 2.188446522 21.456243515
H 11.121344566 1.657887697 23.817497253
C 9.555437088 0.387129694 22.175106049
C 9.999582291 0.367115408 25.081079483
H 9.987377167 -1.395795584 25.674821854
C 9.603981018 -2.228751183 23.592351913
H 10.038019180 -3.024503469 22.935554504
H 10.564191818 -1.623439312 21.683195114
N 9.497513771 -3.215479136 25.744831085
C 8.973813057 -3.780874252 26.829769135
H 7.809469223 -5.476574421 27.235267639
H 8.533054352 -6.570977211 24.985565186
C 8.311693192 -5.534173012 25.173059464
H 9.942129135 -5.067179680 24.084753036
